Institution Name,Institution Code,SS,FSR,FQE,FRU,OE,PU,QP,IPR,FPPP,GUE,GPHD,RD,WD,ESCS,PCS,PR,Year,Institute Name,Institute Code
Indian Institute of Technology Madras ,(IR-O-U-0456),17.0,22.41,16.58,17.57,13.0,31.77,32.66,15.0,12.55,59.98,29.38,21.98,13.06,7.91,20.0,98.75,2022,,
Indian Institute of Science ,(IR-O-U-0220),11.0,25.0,18.11,19.97,8.0,35.0,34.86,9.0,8.59,54.4,30.39,24.46,9.77,3.22,20.0,100.0,2022,,
"Indian Institute of Technology, Bombay ",(IR-O-U-0306),17.0,25.0,18.1,14.45,11.0,30.42,31.72,13.0,8.95,56.79,26.28,20.02,14.86,4.65,20.0,88.8,2022,,
"Indian Institute of Technology, Delhi ",(IR-O-I-1074),17.0,22.43,1748.0,16.07,9.0,31.16,32.62,13.0,8.03,55.05,24.31,24.4,17.72,7.95,20.0,93.08,2022,,
Indian Institute of Technology Kanpur ,(IR-O-I-1075),17.0,22.46,18.31,16.14,13.0,27.49,27.21,9.0,6.84,60.0,23.89,22.2,10.19,7.87,20.0,77.86,2022,,
"Indian Institute of Technology, Kharagpur ",(IR-O-U-0573),16.67,18.98,15.64,11.36,15.0,29.18,32.46,7.0,7.02,50.85,31.08,19.72,11.33,4.8,20.0,79.82,2022,,
"Indian Institute of Technology, Roorkee ",(IR-O-U-0560),16.64,19.98,15.43,12.17,13.0,28.1,29.34,4.0,5.59,60.0,24.42,24.91,12.8,6.65,20.0,48.84,2022,,
Indian Institute of Technology Guwahati ,(IR-O-U-0053),15.44,23.23,15.54,12.09,12.0,28.27,28.31,3.0,3.96,60.0,23.26,24.07,13.61,1.9,20.0,45.93,2022,,
"All India Institute of Medical Sciences, Delhi", (IR-O-N-15),10.05,25.0,18.52,20.0,2.0,30.25,26.57,1.0,2.57,60.0,12.67,21.37,26.0,0.0,20.0,75.15,2022,,
Jawaharlal Nehru University ,(IR-O-U-0109),14.92,24.27,17.07,12.18,3.5,20.62,21.85,2.0,1.09,55.27,40.0,22.88,27.4,0.0,20.0,59.19,2022,,
Banaras Hindu University ,(IR-O-U-0500),20.0,20.31,16.04,10.56,3.0,18.12,23.81,0.5,1.48,60.0,37.74,8.56,26.48,2.29,20.0,53.95,2022,,
Jadavpur University ,(IR-O-U-0575),17.25,20.85,16.35,7.62,1.5,23.28,24.43,1.5,4.51,60.0,30.1,4.89,23.52,8.45,20.0,49.53,2022,,
"Jamia Millia Islamia, New Delhi",(IR-O-U-0108),16.0,25.0,16.01,9.66,1.5,18.58,22.12,3.0,3.68,60.0,32.46,22.35,29.84,8.95,20.0,23.57,2022,,
Indian Institute of Technology Hyderabad ,(IR-O-U-0013),10.15,25.0,17.89,14.4,6.0,23.13,22.86,4.0,3.19,60.0,11.53,17.84,15.91,2.99,20.0,49.01,2022,,
Calcutta University ,(IR-O-U-0570),17.97,24.21,17.27,8.01,0.0,16.14,18.51,1.5,4.7,60.0,35.48,4.61,30.0,7.28,20.0,37.86,2022,,
Amrita Vishwa Vidyapeetham,(IR-O-U-0436),18.0,25.0,15.99,10.81,0.0,20.35,19.0,6.0,4.7,60.0,14.09,20.8,27.77,0.96,20.0,38.09,2022,,
"Manipal Academy of Higher Education,Manipal",(IR-O-U-0234),17.56,25.0,16.55,11.42,0.0,19.62,21.76,3.0,6.68,57.95,20.2,16.85,26.98,0.98,20.0,26.37,2022,,
Vellore Institute of Technology ,(IR-O-U-0490),18.55,16.21,12.69,5.27,0.0,23.35,28.9,7.0,0.58,58.5,20.93,16.91,22.05,0.11,20.0,45.74,2022,,
Aligarh Muslim University ,(IR-O-U-0496),17.17,24.59,17.23,9.22,1.0,17.09,22.36,1.5,2.09,56.54,32.38,7.93,25.39,2.98,20.0,27.85,2022,,
University of Hyderabad ,(IR-O-U-0042),13.44,25.0,19.84,9.16,3.5,19.16,19.34,0.0,1.68,60.0,23.97,16.59,26.91,0.0,20.0,31.99,2022,,
"National Institute of Technology, Tiruchirapalli ",(IR-O-U-0467),15.0,19.22,15.52,10.99,0.0,20.72,20.76,2.0,2.24,60.0,15.74,17.77,21.36,734.0,20.0,52.2,2022,,
Anna University ,(IR-O-U-0439),15.07,18.98,12.75,6.53,0.0,21.36,24.34,4.0,3.45,59.2,15.77,0.7,2519.0,340.0,20.0,62.1,2022,,
University of Delhi ,(IR-O-U-0120),17.66,9.7,7.6,8.14,0.0,21.29,26.13,2.5,2.9,54.23,37.63,14.7,23.85,0.32,20.0,45.93,2022,,
Bharathiar University ,(IR-O-U-0447),11.77,25.0,18.66,8.54,0.0,21.82,20.89,0.5,1.45,60.0,18.31,6.28,30.0,7.68,20.0,26.97,2022,,
Savitribai Phule Pune University ,(IR-O-U-0323),13.79,18.54,13.54,11.79,6.0,18.74,19.83,0.5,2.58,60.0,32.44,3.55,25.54,2.98,20.0,16.97,2022,,
"Indian Institute of Science Education & Research, Pune ",(IR-O-U-0305),8.61,25.0,17.29,13.76,7.0,20.61,20.64,1.0,1.93,52.88,12.55,18.72,22.47,1.76,20.0,27.85,2022,,
"National Institute of Technology Karnataka, Surathkal ",(IR-O-U-0237),15.0,18.51,14.35,11.45,0.0,20.71,18.92,3.0,2.51,60.0,15.55,17.74,16.32,10.39,20.0,38.54,2022,,
Institute of Chemical Technology ,(IR-O-U-0308),9.23,19.59,15.86,12.59,2.0,18.82,18.92,11.0,1.64,60.0,19.61,6.57,25.02,2.92,20.0,18.45,2022,,
Indian Institute of Technology (Banaras Hindu University) Varanasi ,(IR-O-U-0701),15.1,15.05,12.38,9.9,2.0,21.4,23.19,3.5,2.22,60.0,14.26,17.76,9.99,8.89,20.0,39.21,2022,,
Siksha 'o' Anusandhan,(IR-O-U-0363),17.07,25.0,15.26,10.98,0.0,14.32,15.64,3.0,2.61,60.0,13.45,17.17,30.0,1.23,20.0,27.26,2022,,
Indian Institute of Technology Indore ,(IR-O-U-0273),7.87,25.0,16.88,12.71,0.0,24.32,23.65,1.0,0.95,60.0,12.44,18.27,11.56,3.16,20.0,16.21,2022,,
Birla Institute of Technology & Science - Pilani,(IR-O-U-0391),17.5,17.86,14.14,9.77,0.0,18.61,21.81,3.0,3.33,60.0,13.45,22.82,15.87,0.06,20.0,27.26,2022,,
Homi Bhabha National Institute ,(IR-O-U-0304),10.09,25.0,17.86,19.56,0.0,19.3,19.9,2.5,3.55,42.26,26.67,14.33,22.68,0.0,15.0,5.31,2022,,
Kalinga Institute of Industrial Technology ,(IR-O-U-0356),19.0,25.0,18.0,7.0,0.0,10.72,14.34,3.0,2.14,60.0,15.13,24.59,30.0,3.27,20.0,17.71,2022,,
Indian Institute of Technology Ropar ,(IR-O-U-0378),8.82,25.0,17.86,14.51,9.0,15.97,15.52,1.0,1.17,60.0,5.71,23.77,14.67,5.89,20.0,20.57,2022,,
S.R.M. Institute of Science and Technology ,(IR-O-U-0473),16.93,19.51,12.15,7.32,2.0,16.02,20.99,7.0,1.27,60.0,11.41,16.38,25.09,1.07,20.0,25.15,2022,,
"Indian Institute of Technology, Gandhinagar ",(IR-O-U-0139),9.0,23.15,17.46,14.29,4.0,18.43,17.97,1.0,1.65,56.02,9.82,22.45,19.54,4.5,20.0,20.23,2022,,
Indian Institute of Technology (Indian School of Mines) ,(IR-O-U-0205),12.39,15.73,13.0,9.95,0.0,25.18,25.29,1.5,2.69,56.08,15.71,19.15,7.46,7.73,20.0,23.57,2022,,
National Institute of Technology Rourkela,(IR-O-U-0357),15.9,18.29,14.97,7.69,2.5,23.0,23.54,1.5,1.05,52.74,15.96,15.95,14.5,6.46,20.0,18.08,2022,,
"Indian Institute of Science Education & Research, Kolkata ",(IR-O-U-0572),7.93,25.0,17.38,13.25,0.0,18.44,19.12,1.0,0.86,57.11,9.09,16.19,18.71,1.69,20.0,25.46,2022,,
Panjab University ,(IR-O-U-0078),16.22,12.69,9.9,6.62,3.0,15.75,23.22,3.0,1.21,43.8,30.82,13.8,26.08,0.85,20.0,27.56,2022,,
Amity University ,(IR-O-U-0497),16.82,16.02,11.21,5.52,0.0,15.88,18.67,10.0,3.33,60.0,10.35,15.01,28.85,31.0,20.0,1343.0,2022,,
"Indian Institute of Technology, Mandi ",(IR-O-U-0184),7.02,22.09,17.96,13.22,2.5,18.22,16.37,2.0,0.67,57.34,8.22,21.43,18.67,6.91,20.0,12.18,2022,,
Saveetha Institute of Medical and Technical Sciences ,(IR-O-I-1441),15.5,17.85,14.77,8.16,0.0,20.92,16.36,3.5,2.22,60.0,9.46,14.62,27.22,4.13,20.0,5.31,2022,,
National Institute of Technology Warangal ,(IR-O-U-0025),15.0,18.39,14.81,9.53,0.0,16.35,16.18,1.5,1.19,60.0,13.48,16.57,14.32,4.25,20.0,25.15,2022,,
Osmania University ,(IR-O-U-0027),16.72,17.16,12.68,11.67,2.0,10.51,11.7,1.5,6.71,60.0,19.98,1.79,28.95,7.63,18.0,17.71,2022,,
"Indian Institute of Science Education & Research, Mohali ",(IR-O-U-0377),8.63,22.94,17.56,12.21,2.5,15.45,15.25,0.5,0.88,54.87,8.02,23.14,24.27,4.03,20.0,20.57,2022,,
Chandigarh University ,(IR-O-U-0747),17.87,25.0,14.41,5.76,0.0,3.12,5.99,9.0,4.05,60.0,9.27,25.19,30.0,3.44,20.0,31.19,2022,,
Shanmugha Arts Science Technology & Research Academy,(IR-O-U-0476),15.06,23.86,15.39,7.03,0.0,15.37,17.92,1.0,3.94,60.0,7.66,11.68,27.52,55.0,20.0,9.57,2022,,
Kalinga Institute of Industrial Technology ,(IR-O-U-0458),13.31,24.92,15.88,5.99,0.0,9.36,12.39,2.5,2.22,60.0,11.2,17.48,30.0,7.23,20.0,22.92,2022,,
"Mahatma Gandhi University, Kottayam ",(IR-O-U-0262),7.41,24.14,16.01,16.61,1.0,16.05,16.33,1.0,2.79,58.15,12.32,0.78,30.0,40.0,20.0,2.74,2022,,
Kerala University ,(IR-O-U-0260),10.48,23.79,16.94,12.02,2.0,9.23,10.27,0.0,0.8,60.0,34.4,1.07,30.0,0.0,20.0,2.21,2022,,
Alagappa University ,(IR-O-U-0435),11.63,25.0,18.36,6.68,0.0,13.84,16.8,1.0,0.99,60.0,12.21,0.73,30.0,0.83,20.0,1845.0,2022,,
Jawaharlal Institute of Post Graduate Medical Education & Research ,(IR-O-U-0368),8.5,25.0,17.47,17.2,0.0,14.41,11.34,0.0,0.36,60.0,3.63,19.77,27.57,0.83,20.0,18.81,2022,,
Koneru Lakshmaiah Education Foundation University (K L College of Engineering) ,(IR-O-U-0020),14.95,25.0,17.25,4.02,0.0,17.07,15.51,3.5,0.55,60.0,7.04,10.96,25.6,0.26,20.0,12.6,2022,,
Mysore University ,(IR-O-U-0235),16.0,22.17,17.11,7.61,6.0,6.8,9.43,0.0,0.58,60.0,30.68,158.0,30.0,2.21,20.0,4.8,2022,,
Thapar Institute of Engineering and Technology ,(IR-O-I-1480),13.86,15.12,12.09,8.79,0.0,18.92,23.19,2.0,0.71,60.0,10.57,14.32,19.99,0.79,20.0,16.21,2022,,
Lovely Professional University ,(IR-O-U-0379),17.85,22.87,11.49,4.19,0.0,10.1,15.05,7.0,2.57,60.0,6.11,23.78,22.02,3.53,20.0,20.57,2022,,
"Indian Institute of Technology, Patna ",(IR-O-U-0064),8.26,20.28,15.49,12.02,6.0,19.87,17.77,1.0,0.67,54.33,7.92,17.39,9.37,5.22,20.0,14.24,2022,,
JSS Academy of higher Education and Research,(IR-O-U-0222),14.0,25.0,17.52,11.6,0.0,6.64,11.3,1.5,1.97,60.0,9.04,15.93,30.0,344.0,20.0,16.97,2022,,
Indian Institute of Science Education & Research Bhopal ,(IR-O-U-0272),8.6,22.58,17.09,13.48,5.0,14.13,14.15,0.0,0.9,57.63,7.2,23.23,20.04,3.57,20.0,8.66,2022,,
Symbiosis international,(IR-O-U-0329),14.97,24.1,14.99,11.57,0.0,4.24,7.76,1.5,4.3,60.0,14.9,16.46,28.32,1.78,20.0,25.46,2022,,
Delhi Technological University ,(IR-O-U-0098),15.73,25.0,11.02,6.18,0.0,13.07,17.11,0.5,1.78,60.0,6.55,14.71,20.67,1.96,20.0,28.71,2022,,
Gauhati University ,(IR-O-U-0052),16.0,18.77,14.66,9.99,0.0,8.82,10.67,1.0,1.17,60.0,29.82,4.71,30.0,3.49,20.0,8.66,2022,,
Indian Institute of Technology Bhubaneswar ,(IR-O-U-0355),9.12,18.67,15.14,10.93,0.0,18.18,18.51,0.5,1.01,58.74,6.71,23.28,10.48,6.69,20.0,16.97,2022,,
"Indian Institute of Engineering Science and Technology, Shibpur ",(IR-O-U-0584),11.42,16.55,12.12,8.43,1.5,19.79,17.76,0.5,1.3,56.18,14.26,11.12,13.85,3.29,20.0,27.26,2022,,
Sathyabama Institute of Science and Technology ,(IR-O-U-0474),13.11,24.33,14.44,5.11,0.0,13.1,14.01,1.5,1.26,60.0,5.82,16.51,26.07,2.48,20.0,23.57,2022,,
"Visvesvaraya National Institute of Technology, Nagpur ",(IR-O-U-0334),11.8,18.11,14.4,9.22,0.0,15.84,15.25,6.0,2.19,60.0,10.53,13.51,17.75,3.35,20.0,6.29,2022,,
Cochin University of Science and Technology ,(IR-O-U-0253),12.0,20.28,16.01,8.77,0.0,15.98,13.78,1.5,1.31,60.0,13.37,0.87,30.0,0.76,20.0,13.02,2022,,
University of Madras , (IR-O-I-1357),11.35,21.57,16.16,7.5,0.0,15.42,15.19,0.5,1.23,54.93,16.36,3.28,29.13,0.0,20.0,18.45,2022,,
"Andhra University, Visakhapatnam ",(IR-O-U-0006),15.0,14.81,11.92,12.32,0.0,10.46,10.28,1.0,4.07,60.0,25.7,1.19,28.21,4.34,20.0,15.04,2022,,
National Institute of Technology Durgapur ,(IR-O-U-0577),11.8,18.35,14.94,8.86,0.0,17.21,16.23,1.0,0.72,60.0,10.09,14.2,12.96,9.98,20.0,14.24,2022,,
Gujarat University ,(IR-O-U-0136),12.94,25.0,15.84,8.98,2.0,5.28,6.79,1.5,4.81,60.0,23.3,7.39,30.0,0.0,20.0,3.78,2022,,
Jamia Hamdard,(IR-O-U-0107),14.39,20.27,14.44,7.83,0.0,12.21,15.34,0.5,2.1,60.0,10.35,14.03,28.34,0.56,18.0,12.18,2022,,
King George's Medical University ,(IR-O-U-0523),7.2,25.0,15.64,18.49,0.0,12.43,12.49,0.0,1.39,60.0,3.36,6.49,26.37,2.97,20.0,9.57,2022,,
DR. D. Y. Patil Vidyapeeth,(IR-O-I-1110),12.05,25.0,18.31,14.43,0.0,6.14,10.31,1.0,1.76,60.0,4.27,11.26,30.0,0.04,20.0,10.89,2022,,
"National Institute of Technology, Silchar ",(IR-O-U-0055),11.71,18.14,14.57,7.84,0.0,17.56,16.91,2.0,0.37,59.63,8.8,14.33,15.46,7.31,20.0,6.29,2022,,
Babasheb Bhimrao Ambedkar University ,(IR-O-U-0498),13.23,19.25,15.84,5.23,0.0,7.6,11.18,0.5,0.4,60.0,22.46,16.82,30.0,7.77,20.0,4.8,2022,,
Indian Institute of Management Kozhikode ,(IR-O-S-8909),7.0,25.0,17.64,16.29,0.0,3.06,5.83,0.0,6.62,60.0,1.55,25.02,27.31,0.0,20.0,23.89,2022,,
Guru Nanak Dev University ,(IR-O-U-0376),14.89,17.82,10.84,751.0,0.0,10.05,14.37,1.0,3.31,60.0,18.53,3.99,29.75,2.86,20.0,10.01,2022,,
Mumbai University ,(IR-O-U-0318),15.72,16.01,10.57,10.87,2.0,7.27,8.44,5.0,1.82,60.0,22.54,2.85,28.93,417.0,20.0,7.26,2022,,
Bharathidasan University ,(IR-O-U-0448),8.06,23.16,17.27,9.22,0.0,15.72,16.08,0.0,0.76,48.5,13.3,1.01,26.23,0.87,20.0,18.81,2022,,
Sri Ramachandra Institute of Higher Education and Research ,(IR-O-1-1486),12.65,25.0,17.95,14.08,0.0,6.08,8.04,1.0,1.95,60.0,4.33,11.21,30.0,3.87,20.0,6.78,2022,,
University of Kashmir ,(IR-O-U-0196),15.92,18.94,14.8,7.42,3.5,8.0,11.34,0.0,1.89,60.0,19.56,0.0,29.44,1.93,20.0,3.78,2022,,
"Dr. B R Ambedkar National Institute of Technology, Jalandhar ",(IR-O-U-0374),11.85,24.77,14.53,6.52,0.0,12.96,14.04,0.5,0.38,60.0,6.39,15.0,21.0,8.32,20.0,4.8,2022,,
All India Institute of Medical Sciences Jodhpur ,(IR-O-U-0689),5.81,25.0,18.25,15.31,0.0,12.84,12.49,0.5,40.0,60.0,40.0,13.2,27.47,0.83,20.0,4.3,2022,,
Banasthali Vidyapith,(IR-O-U-0389),16.5,17.35,12.31,5.35,1.5,5.7,8.67,0.0,1.62,60.0,24.96,24.0,30.0,1.82,20.0,5.31,2022,,
Madurai Kamaraj University ,(IR-O-U-0463),7.72,25.0,19.13,8.98,2.5,10.43,13.08,0.0,0.53,54.04,11.2,3.32,29.14,0.0,20.0,12.6,2022,,
SVKM's Narsee Monjee Institute of Management Studies ,(IR-O-N-10),13.77,25.0,15.91,12.25,1.5,5.19,8.0,1.5,2.97,60.0,4.52,14.01,28.16,0.0,20.0,7.26,2022,,
Tezpur University ,(IR-O-U-0056),12.05,21.26,16.01,7.39,3.0,11.72,13.23,1.5,1.04,54.35,8.94,4.05,25.68,0.94,20.0,16.97,2022,,
Malaviya National Institute of Technology ,(IR-O-U-0410),13.26,17.4,13.83,7.22,0.0,17.4,18.35,1.5,143.0,50.63,10.09,12.17,17.22,6.8,20.0,3.78,2022,,
Datta Meghe Institute of Medical Sciences ,(IR-O-U-0295),11.31,25.0,18.17,10.77,0.0,7.35,8.8,6.0,1.39,55.14,4.45,12.24,30.0,3.14,20.0,1.12,2022,,
University of Jammu ,(IR-O-U-0195),13.13,23.36,17.8,9.6,1.0,7.24,10.89,0.0,1.0,60.0,14.83,0.12,30.0,0.51,16.0,2.74,2022,,
Shiv Nadar University ,(IR-O-U-0642),8.28,24.8,19.29,11.15,0.0,8.72,10.42,0.5,1.11,60.0,4.7,15.59,24.95,0.84,20.0,5.8,2022,,
Bharath Institute of Higher Education & Research ,(IR-O-U-0446),12.92,23.01,13.99,6.28,0.0,8.19,9.21,4.5,1.26,60.0,10.31,13.91,28.38,1.99,20.0,4.3,2022,,
Sri Sivasubramaniya Nadar College of Engineering ,(IR-O-C-16604),10.0,21.36,14.63,7.15,0.0,14.99,13.24,1.5,0.97,58.28,5.59,3.25,25.52,3.96,20.0,15.04,2022,,
University of Petroleum and Energy Studies ,(IR-O-U-0564),13.41,22.16,13.23,7.88,0.0,6.7,8.65,3.5,0.63,60.0,48.0,21.38,23.63,0.01,20.0,31.99,2022,,
Bangalore University ,(IR-O-U-0215),14.12,20.4,13.67,10.52,0.0,7.18,8.0,2.0,21.0,60.0,14.73,1.12,29.12,6.8,20.0,10.45,2022,,
Tata Institute of Social Sciences ,(IR-O-U-0331),12.72,21.15,14.11,8.67,0.0,3.48,3.66,0.0,3.31,60.0,18.36,16.69,28.65,10.08,20.0,11.75,2022,,
Visvesvaraya Technological University ,(IR-O-U-0249),7.52,24.2,14.88,12.34,0.0,14.17,12.47,0.5,0.14,60.0,1.1,1.78,28.39,8.19,20.0,4.3,2022,,
Indian Institute of Technology Madras ,(IR-O-U-0456),17.0,23.97,17.72,12.91,14.0,31.38,32.78,15.0,13.35,59.98,26.34,22.17,13.97,7.43,20.0,97.13,20211,,
Indian Institute of Science ,(IR-O-U-0220),10.46,25.0,18.34,15.33,10.0,35.0,35.0,13.0,8.48,50.6,27.63,21.91,9.21,7.27,20.0,100.0,20211,,
Indian Institute of Technology Bombay ,(IR-O-U-0306),17.0,24.33,19.52,9.67,13.0,30.47,31.93,15.0,10.4,55.83,25.03,20.23,14.86,4.38,18.0,91.96,20211,,
Indian Institute of Technology Delhi ,(IR-O-1-1074),17.0,24.65,18.61,11.77,12.0,31.17,32.23,11.0,10.06,52.94,22.13,25.31,18.67,3.99,20.0,93.89,20211,,
Indian Institute of Technology Kanpur ,(IR-O-1-1075),15.7,22.03,17.12,11.65,14.0,27.24,27.0,13.0,7.99,60.0,20.74,19.7,9.0,8.28,20.0,79.3,20211,,
Indian Institute of Technology Kharagpur ,(IR-O-U-0573),16.8,19.19,15.65,7.62,15.0,28.93,32.21,6.0,9.08,55.57,27.66,19.99,10.92,4.45,20.0,82.92,20211,,
Indian Institute of Technology Roorkee ,(IR-O-U-0560),16.51,21.42,16.24,8.51,14.0,28.16,29.25,5.0,5.97,60.0,23.16,24.86,13.64,6.81,20.0,47.28,20211,,
Indian Institute of Technology Guwahati ,(IR-O-U-0053),14.15,24.21,17.39,8.0,10.0,27.8,28.15,7.0,3.31,60.0,21.26,24.41,13.58,4.97,20.0,47.04,20211,,
Jawaharlal Nehru University ,(IR-O-U-0109),15.5,24.73,16.98,8.99,5.0,20.15,20.56,3.0,1.25,59.55,35.52,24.5,28.86,0.0,20.0,54.12,20211,,
Banaras Hindu University ,(IR-O-U-0500),20.0,18.56,14.88,7.06,4.0,18.18,23.64,1.0,2.17,60.0,40.0,9.61,24.23,3.28,16.0,49.38,20211,,
Calcutta University ,(IR-O-U-0570),17.52,24.21,16.02,4.95,3.5,15.86,18.04,6.0,4.03,60.0,31.72,3.98,30.0,7.0,20.0,39.68,20211,,
Amrita Vishwa Vidyapeetham,(IR-O-U-0436),17.39,25.0,15.66,6.18,0.0,19.82,18.37,11.0,5.14,59.4,11.95,16.14,28.12,1.28,20.0,34.8,20211,,
Jamia Millia Islamia,(IR-O-U-0108),16.0,25.0,16.01,6.44,3.0,16.6,19.93,3.0,3.9,60.0,26.67,17.4,26.59,8.36,20.0,20.25,20211,,
Jadavpur University ,(IR-O-U-0575),17.32,15.74,12.57,3.58,2.5,22.54,24.27,1.5,3.41,60.0,27.77,2.55,20.28,7.34,20.0,53.3,20211,,
Manipal Academy of Higher Education,(IR-O-U-0234),17.75,25.0,16.79,8.14,0.0,18.3,19.29,3.0,7.58,56.19,19.86,17.21,27.01,1.03,20.0,24.18,20211,,
Indian Institute of Technology Hyderabad ,(IR-O-U-0013),8.83,25.0,16.78,10.78,0.0,21.7,22.42,5.0,3.52,60.0,7.51,17.94,15.03,5.61,20.0,49.61,20211,,
University of Hyderabad ,(IR-O-U-0042),12.82,25.0,19.7,6.06,6.0,18.84,19.05,1.0,1.85,55.45,21.99,15.19,25.53,0.0,18.0,32.13,20211,,
