Institution Name,Institution Code,SS,FSR,FQE,FRU,OE,PU,QP,IPR,FPPP,GUE,GPHD,RD,WD,ESCS,PCS,PR,Year,Institute Name,Institute Code
National Institute of Technology Rourkela ,(IR-O-U-0357),16.0,18.08,14.93,8.48,2.5,23.4,24.21,3.0,1.06,56.85,15.84,17.3,14.13,8.68,20.0,14.68,2023,,
"National Institute of Technology Karnataka, Surathkal ",(IR-O-U-0237),15.0,17.37,13.62,12.46,0.0,20.46,19.4,3.0,2.39,60.0,15.59,13.3,15.95,9.99,20.0,33.2,2023,,
Jawaharlal Institute of Post Graduate Medical Education & Research ,(IR-O-U-0368),10.5,25.0,19.23,18.88,0.0,17.41,14.26,0.0,0.45,60.0,12.32,21.16,30.0,0.35,20.0,20.83,2023,,
Thapar Institute of Engineering and Technology (Deemed-to-be-university) ,(IR-O-I-1480),15.83,21.94,15.01,9.24,0.0,19.12,23.91,6.0,0.7,60.0,12.17,18.06,25.21,0.78,20.0,8.15,2023,,
Institute of Chemical Technology ,(IR-O-U-0308),10.28,18.25,14.77,11.01,2.0,18.33,18.72,11.0,1.55,60.0,17.89,7.74,25.16,2.98,20.0,15.82,2023,,
Indian Institute of Technology (Indian School of Mines) ,(IR-O-U-0205),12.73,15.96,13.35,10.46,0.0,24.85,25.56,3.0,1.51,51.39,17.61,20.39,9.87,7.76,20.0,20.33,2023,,
Indian Institute of Science Education & Research Kolkata ,(IR-O-U-0572),7.66,25.0,18.12,13.89,3.5,19.52,19.64,1.0,0.85,60.0,10.16,15.61,18.36,1.61,20.0,13.81,2023,,
Panjab University ,(IR-O-U-0078),15.99,12.95,10.09,7.07,5.0,16.66,22.84,6.0,1.14,42.57,33.21,13.49,25.7,0.73,20.0,28.52,2023,,
Chandigarh University,(IR-O-U-0747),17.87,25.0,14.37,6.31,0.0,5.3,9.59,7.0,3.33,60.0,15.62,26.87,30.0,3.39,20.0,35.18,2023,,
Lovely Professional University ,(IR-O-U-0379),18.0,21.67,12.12,4.13,0.0,12.99,19.25,11.0,1.15,60.0,6.06,25.69,22.66,0.0,20.0,30.92,2023,,
Kerala University ,(IR-O-U-0260),13.0,21.25,15.69,14.71,2.0,10.31,11.14,0.5,0.86,60.0,36.02,8.87,30.0,0.0,20.0,8.15,2023,,
Kalasalingam Academy of Research and Education,(IR-O-U-0458),13.71,25.0,17.09,6.86,0.0,11.37,14.35,4.0,1.15,60.0,14.68,18.95,30.0,7.47,20.0,18.79,2023,,
Shanmugha Arts Science Technology &research Academy,(IR-O-U-0476),15.42,24.66,15.81,7.98,0.0,15.9,18.96,3.0,3.0,60.0,8.45,11.07,27.91,4.3,20.0,9.48,2023,,
Koneru Lakshmaiah Education Foundation University ,(IR-O-U-0020),14.98,25.0,17.31,4.73,0.0,18.06,16.74,5.5,0.45,60.0,9.49,11.31,25.84,0.48,20.0,14.68,2023,,
"Indian Institute of Science Education & Research, Mohali ",(IR-O-U-0377),8.77,21.84,16.81,12.09,4.0,16.33,15.47,1.0,0.81,58.13,10.46,24.1,24.13,4.11,20.0,17.73,2023,,
"Mahatma Gandhi University, Kottayam ",(IR-O-U-0262),7.42,22.6,15.76,17.35,2.5,17.15,17.47,1.5,2.74,60.0,13.44,0.5,30.0,0.73,20.0,6.78,2023,,
National Institute of Technology Warangal ,(IR-O-U-0025),15.0,18.09,14.5,10.1,0.0,17.83,17.98,3.0,0.61,60.0,13.79,18.61,15.65,4.73,20.0,20.33,2023,,
National Institute of Technology Calicut ,(IR-O-U-0263),15.0,20.37,15.98,9.7,0.0,15.26,14.71,2.5,0.57,60.0,13.62,16.17,23.41,9.53,20.0,17.73,2023,,
JSS Academy of Higher Education and Research,(IR-O-U-0222),14.0,25.0,16.21,13.31,0.0,8.51,11.51,2.0,1.45,60.0,9.35,20.72,30.0,3.97,20.0,22.05,2023,,
Alagappa University ,(IR-O-U-0435),11.86,24.83,17.93,6.89,0.0,16.24,18.48,1.5,0.41,60.0,13.97,0.89,30.0,1.24,20.0,15.54,2023,,
Amity University ,(IR-O-U-0497),16.82,14.68,10.8,5.51,0.0,15.27,20.58,10.0,1.32,60.0,11.25,15.94,28.6,0.11,20.0,16.65,2023,,
University of Kashmir ,(IR-O-U-0196),15.68,22.91,18.09,8.96,5.0,10.72,14.1,0.5,1.62,60.0,19.58,0.0,30.0,3.05,20.0,2.77,2023,,
Symbiosis University,(IR-O-U-0329),15.48,23.53,16.75,11.87,0.0,7.26,11.0,2.5,2.15,60.0,17.78,15.01,28.11,0.05,20.0,15.54,2023,,
Indian Institute of Science Education & Research Bhopal ,(IR-O-U-0272),8.58,22.85,18.11,14.51,5.0,15.16,14.56,1.0,0.82,56.5,7.3,23.81,21.08,3.44,20.0,8.15,2023,,
Delhi Technological University ,(IR-O-U-0098),16.5,25.0,11.07,6.62,0.0,15.9,18.53,0.0,1.34,60.0,6.39,15.53,20.61,3.03,20.0,28.52,2023,,
Malaviya National Institute of Technology ,(IR-O-U-0410),14.09,18.1,14.51,7.73,0.0,18.81,20.11,2.5,1.36,60.0,10.67,13.99,19.61,7.33,20.0,9.8,2023,,
Cochin University of Science and Technology ,(IR-O-U-0253),11.99,23.09,17.37,9.95,0.0,17.68,15.26,0.5,0.93,60.0,13.79,1.03,30.0,0.7,20.0,13.81,2023,,
Osmania University ,(IR-O-U-0027),16.0,16.35,11.8,12.6,2.0,10.03,11.65,3.0,6.57,60.0,21.26,2.63,29.67,5.6,20.0,9.15,2023,,
University of Madras ,(IR-O-I-1357),10.68,25.0,18.92,8.14,2.0,16.0,16.02,0.0,0.88,52.42,16.98,3.23,30.0,0.0,20.0,14.39,2023,,
"Indian Institute of Engineering Science and Technology, Shibpur ",(IR-O-U-0584),12.07,17.61,13.64,8.75,1.5,18.78,17.64,1.5,0.92,56.09,14.35,12.4,16.73,9.57,20.0,21.07,2023,,
Indian Institute of Technology Jodhpur ,(IR-O-U-0395),10.13,21.8,17.06,14.59,2.5,14.45,15.02,0.5,1.58,60.0,4.6,20.55,20.69,5.42,20.0,9.15,2023,,
Indian Institute of Technology Patna ,(IR-O-U-0064),9.95,14.01,11.16,11.54,6.0,20.56,19.25,2.0,1.05,59.98,10.67,19.89,10.15,7.02,20.0,12.92,2023,,
Babasheb Bhimrao Ambedkar University ,(IR-O-U-0498),12.0,22.67,18.25,6.92,0.0,9.77,13.09,1.0,0.44,60.0,22.07,17.94,30.0,8.89,20.0,2.0,2023,,
Bharathidasan University ,(IR-O-U-0448),9.12,22.8,17.24,8.38,0.0,18.16,17.39,0.0,0.84,51.85,22.33,1.23,28.46,2.36,20.0,12.31,2023,,
Mysore University ,(IR-O-U-0235),14.0,21.97,15.78,9.68,6.0,7.16,10.06,1.0,0.38,60.0,27.02,6.52,27.47,2.63,18.0,5.01,2023,,
"Dr. B R Ambedkar National Institute of Technology, Jalandhar ",(IR-O-U-0374),12.76,25.0,13.3,6.7,0.0,13.51,15.45,1.5,0.28,60.0,7.91,13.0,24.7,8.38,20.0,23.0,2023,,
Indian Institute of Technology Mandi ,(IR-O-U-0184),6.99,18.26,14.92,11.52,5.0,17.9,16.87,2.0,0.59,53.51,9.53,22.07,16.21,9.31,20.0,14.39,2023,,
"Punjab Agricultural University, Ludhiana ",(IR-O-U-0381),11.93,25.0,18.95,14.65,0.0,11.24,12.9,1.5,2.65,53.51,13.97,1.93,28.23,0.21,20.0,7.82,2023,,
Datta Meghe Institute of Higher Education and Research ,(IR-O-U-0295),13.81,25.0,18.1,10.25,0.0,12.63,12.22,7.0,1.0,57.48,4.67,12.88,30.0,1.88,20.0,0.0,2023,,
"Andhra University, Visakhapatnam ",(IR-O-U-0006),15.0,14.77,11.31,13.3,0.0,10.02,10.57,2.5,2.65,60.0,24.77,3.7,28.92,6.01,20.0,16.92,2023,,
King George's Medical University ,(IR-O-U-0523),9.05,25.0,18.09,18.69,0.0,12.51,12.48,0.5,1.15,60.0,3.34,4.85,27.52,4.27,20.0,9.48,2023,,
Jamia Hamdard,(IR-O-U-0107),14.55,19.62,14.16,7.7,0.0,12.91,17.22,1.0,1.36,60.0,10.37,15.95,28.91,1.17,20.0,11.7,2023,,
UPES,(IR-O-U-0564),14.5,22.82,13.54,7.33,0.0,10.52,13.81,4.0,0.35,60.0,0.55,22.24,24.74,0.07,20.0,34.47,2023,,
Sri Sivasubramaniya Nadar College of Engineering ,(IR-O-C-16604),10.0,23.69,16.13,7.97,0.0,17.37,16.7,2.5,0.45,60.0,7.61,4.3,25.52,3.81,20.0,8.49,2023,,
Dr. D.Y. Patil Vidyapeeth,(IR-O-I-1110),12.25,25.0,18.41,14.98,0.0,7.86,10.01,1.0,1.68,60.0,3.6,12.13,30.0,0.23,20.0,18.53,2023,,
"Visvesvaraya National Institute of Technology, Nagpur ",(IR-O-U-0334),11.65,18.09,14.54,9.65,0.0,15.16,14.96,7.0,1.9,60.0,8.88,13.76,18.49,3.41,20.0,9.15,2023,,
National Institute of Technology Silchar ,(IR-O-U-0055),13.28,16.29,13.16,8.63,0.0,19.02,18.85,4.5,0.44,60.0,8.84,15.25,14.89,4.02,20.0,6.78,2023,,
Sathyabama Institute of Science and Technology ,(IR-O-U-0474),13.07,21.78,12.97,5.57,0.0,14.27,15.42,5.0,1.04,57.32,7.35,16.96,28.26,1.17,20.0,16.38,2023,,
Gujarat University ,(IR-O-U-0136),12.89,25.0,15.64,9.31,2.0,5.78,7.81,1.0,4.03,60.0,23.31,9.33,30.0,0.0,20.0,2.77,2023,,
"All India Institute of Medical Sciences, Rishikesh",(IR-O-U-0691),7.04,25.0,18.51,20.0,0.0,16.51,13.08,0.0,0.09,49.57,0.0,22.35,26.87,0.37,20.0,9.48,2023,,
Guru Nanak Dev University ,(IR-O-U-0376),15.85,19.11,11.19,8.59,0.0,10.36,15.05,0.0,1.81,60.0,17.53,7.37,30.0,5.1,20.0,12.01,2023,,
SVKM's Narsee Monjee Institute of Management Studies ,(IR-O-N-10),13.81,24.86,16.35,13.85,1.5,7.09,9.95,3.0,1.3,60.0,4.97,15.0,29.62,0.0,20.0,5.01,2023,,
Graphic Era University ,(IR-O-U-0555),13.0,25.0,12.83,6.62,0.0,6.39,9.26,7.0,0.3,60.0,4.11,20.97,28.52,0.49,20.0,33.38,2023,,
National Institute of Technology Durgapur ,(IR-O-U-0577),11.76,16.81,13.35,9.2,0.0,16.69,16.2,1.0,0.68,60.0,12.25,15.19,12.77,8.16,20.0,10.45,2023,,
Indian Institute of Technology Bhubaneswar ,(IR-O-U-0355),8.52,15.4,12.73,10.7,0.0,17.7,17.7,1.0,0.93,60.0,7.86,22.03,9.74,6.48,20.0,19.31,2023,,
Visvesvaraya Technological University ,(IR-O-U-0249),7.83,24.44,14.42,12.17,0.0,17.6,15.45,1.5,0.14,60.0,1.46,0.39,29.61,7.77,20.0,3.53,2023,,
Tamil Nadu Agricultural University ,(IR-O-U-0485),13.29,25.0,18.15,13.32,1.5,5.02,6.39,1.0,2.37,51.46,18.35,2.15,30.0,3.02,20.0,10.45,2023,,
Madurai Kamaraj University ,(IR-O-U-0463),7.74,25.0,18.65,9.57,2.5,10.6,12.74,0.5,0.6,57.2,11.17,2.79,29.01,0.0,20.0,10.45,2023,,
Shiv Nadar University ,(IR-O-U-0642),9.0,25.0,18.93,12.33,0.0,10.4,12.42,1.0,0.41,53.91,5.32,17.65,25.79,1.9,20.0,9.48,2023,,
Mumbai University ,(IR-O-U-0318),14.39,16.49,10.88,11.9,2.5,6.93,8.67,1.0,1.22,60.0,26.24,2.8,29.43,4.04,20.0,7.82,2023,,
Banasthali Vidyapith,(IR-O-U-0389),16.5,16.53,11.69,5.74,0.0,6.11,9.44,1.0,1.17,60.0,24.22,24.68,30.0,2.63,20.0,8.15,2023,,
Sri Ramachandra Institute of Higher Education and Research , (IR-O-1-1486),12.29,25.0,17.89,13.67,0.0,8.16,7.91,1.0,1.45,60.0,2.74,9.73,30.0,3.17,20.0,7.82,2023,,
Indian Institute of Management Calcutta ,(IR-O-S-8972),6.94,20.85,16.27,16.57,0.0,4.48,6.41,0.0,3.69,60.0,3.6,24.42,21.79,0.0,20.0,38.4,2023,,
Christ University ,(IR-O-U-0217),17.21,18.52,12.74,3.67,0.0,4.99,8.96,4.5,0.52,60.0,7.2,19.24,28.7,1.89,20.0,39.05,2023,,
Indian Institute of Technology Madras ,(IR-O-U-0456),17.0,22.41,16.58,17.57,13.0,31.77,32.66,15.0,12.55,59.98,29.38,21.98,13.06,7.91,20.0,98.75,2022,,
Indian Institute of Science ,(IR-O-U-0220),11.0,25.0,18.11,19.97,8.0,35.0,34.86,9.0,8.59,54.4,30.39,24.46,9.77,3.22,20.0,100.0,2022,,
"Indian Institute of Technology, Bombay ",(IR-O-U-0306),17.0,25.0,18.1,14.45,11.0,30.42,31.72,13.0,8.95,56.79,26.28,20.02,14.86,4.65,20.0,88.8,2022,,
"Indian Institute of Technology, Delhi ",(IR-O-I-1074),17.0,22.43,17.48,16.07,9.0,31.16,32.62,13.0,8.03,55.05,24.31,24.4,17.72,7.95,20.0,93.08,2022,,
Indian Institute of Technology Kanpur ,(IR-O-I-1075),17.0,22.46,18.31,16.14,13.0,27.49,27.21,9.0,6.84,60.0,23.89,22.2,10.19,7.87,20.0,77.86,2022,,
"Indian Institute of Technology, Kharagpur ",(IR-O-U-0573),16.67,18.98,15.64,11.36,15.0,29.18,32.46,7.0,7.02,50.85,31.08,19.72,11.33,4.8,20.0,79.82,2022,,
"Indian Institute of Technology, Roorkee ",(IR-O-U-0560),16.64,19.98,15.43,12.17,13.0,28.1,29.34,4.0,5.59,60.0,24.42,24.91,12.8,6.65,20.0,48.84,2022,,
Indian Institute of Technology Guwahati ,(IR-O-U-0053),15.44,23.23,15.54,12.09,12.0,28.27,28.31,3.0,3.96,60.0,23.26,24.07,13.61,1.9,20.0,45.93,2022,,
"All India Institute of Medical Sciences, Delhi", (IR-O-N-15),10.05,25.0,18.52,20.0,2.0,30.25,26.57,1.0,2.57,60.0,12.67,21.37,26.0,0.0,20.0,75.15,2022,,
Jawaharlal Nehru University ,(IR-O-U-0109),14.92,24.27,17.07,12.18,3.5,20.62,21.85,2.0,1.09,55.27,40.0,22.88,27.4,0.0,20.0,59.19,2022,,
Banaras Hindu University ,(IR-O-U-0500),20.0,20.31,16.04,10.56,3.0,18.12,23.81,0.5,1.48,60.0,37.74,8.56,26.48,2.29,20.0,53.95,2022,,
Jadavpur University ,(IR-O-U-0575),17.25,20.85,16.35,7.62,1.5,23.28,24.43,1.5,4.51,60.0,30.1,4.89,23.52,8.45,20.0,49.53,2022,,
"Jamia Millia Islamia, New Delhi",(IR-O-U-0108),16.0,25.0,16.01,9.66,1.5,18.58,22.12,3.0,3.68,60.0,32.46,22.35,29.84,8.95,20.0,23.57,2022,,
Indian Institute of Technology Hyderabad ,(IR-O-U-0013),10.15,25.0,17.89,14.4,6.0,23.13,22.86,4.0,3.19,60.0,11.53,17.84,15.91,2.99,20.0,49.01,2022,,
Calcutta University ,(IR-O-U-0570),17.97,24.21,17.27,8.01,0.0,16.14,18.51,1.5,4.7,60.0,35.48,4.61,30.0,7.28,20.0,37.86,2022,,
Amrita Vishwa Vidyapeetham,(IR-O-U-0436),18.0,25.0,15.99,10.81,0.0,20.35,19.0,6.0,4.7,60.0,14.09,20.8,27.77,0.96,20.0,38.09,2022,,
"Manipal Academy of Higher Education,Manipal",(IR-O-U-0234),17.56,25.0,16.55,11.42,0.0,19.62,21.76,3.0,6.68,57.95,20.2,16.85,26.98,0.98,20.0,26.37,2022,,
Vellore Institute of Technology ,(IR-O-U-0490),18.55,16.21,12.69,5.27,0.0,23.35,28.9,7.0,0.58,58.5,20.93,16.91,22.05,0.11,20.0,45.74,2022,,
Aligarh Muslim University ,(IR-O-U-0496),17.17,24.59,17.23,9.22,1.0,17.09,22.36,1.5,2.09,56.54,32.38,7.93,25.39,2.98,20.0,27.85,2022,,
University of Hyderabad ,(IR-O-U-0042),13.44,25.0,19.84,9.16,3.5,19.16,19.34,0.0,1.68,60.0,23.97,16.59,26.91,0.0,20.0,31.99,2022,,
"National Institute of Technology, Tiruchirapalli ",(IR-O-U-0467),15.0,19.22,15.52,10.99,0.0,20.72,20.76,2.0,2.24,60.0,15.74,17.77,21.36,7.34,20.0,52.2,2022,,
Anna University ,(IR-O-U-0439),15.07,18.98,12.75,6.53,0.0,21.36,24.34,4.0,3.45,59.2,15.77,0.7,25.19,3.4,20.0,62.1,2022,,
University of Delhi ,(IR-O-U-0120),17.66,9.7,7.6,8.14,0.0,21.29,26.13,2.5,2.9,54.23,37.63,14.7,23.85,0.32,20.0,45.93,2022,,
Bharathiar University ,(IR-O-U-0447),11.77,25.0,18.66,8.54,0.0,21.82,20.89,0.5,1.45,60.0,18.31,6.28,30.0,7.68,20.0,26.97,2022,,
Savitribai Phule Pune University ,(IR-O-U-0323),13.79,18.54,13.54,11.79,6.0,18.74,19.83,0.5,2.58,60.0,32.44,3.55,25.54,2.98,20.0,16.97,2022,,
"Indian Institute of Science Education & Research, Pune ",(IR-O-U-0305),8.61,25.0,17.29,13.76,7.0,20.61,20.64,1.0,1.93,52.88,12.55,18.72,22.47,1.76,20.0,27.85,2022,,
"National Institute of Technology Karnataka, Surathkal ",(IR-O-U-0237),15.0,18.51,14.35,11.45,0.0,20.71,18.92,3.0,2.51,60.0,15.55,17.74,16.32,10.39,20.0,38.54,2022,,
Institute of Chemical Technology ,(IR-O-U-0308),9.23,19.59,15.86,12.59,2.0,18.82,18.92,11.0,1.64,60.0,19.61,6.57,25.02,2.92,20.0,18.45,2022,,
Indian Institute of Technology (Banaras Hindu University) Varanasi ,(IR-O-U-0701),15.1,15.05,12.38,9.9,2.0,21.4,23.19,3.5,2.22,60.0,14.26,17.76,9.99,8.89,20.0,39.21,2022,,
Siksha 'o' Anusandhan,(IR-O-U-0363),17.07,25.0,15.26,10.98,0.0,14.32,15.64,3.0,2.61,60.0,13.45,17.17,30.0,1.23,20.0,27.26,2022,,
Indian Institute of Technology Indore ,(IR-O-U-0273),7.87,25.0,16.88,12.71,0.0,24.32,23.65,1.0,0.95,60.0,12.44,18.27,11.56,3.16,20.0,16.21,2022,,
Birla Institute of Technology & Science - Pilani,(IR-O-U-0391),17.5,17.86,14.14,9.77,0.0,18.61,21.81,3.0,3.33,60.0,13.45,22.82,15.87,0.06,20.0,27.26,2022,,
Homi Bhabha National Institute ,(IR-O-U-0304),10.09,25.0,17.86,19.56,0.0,19.3,19.9,2.5,3.55,42.26,26.67,14.33,22.68,0.0,15.0,5.31,2022,,
Kalinga Institute of Industrial Technology ,(IR-O-U-0356),19.0,25.0,18.0,7.0,0.0,10.72,14.34,3.0,2.14,60.0,15.13,24.59,30.0,3.27,20.0,17.71,2022,,
Indian Institute of Technology Ropar ,(IR-O-U-0378),8.82,25.0,17.86,14.51,9.0,15.97,15.52,1.0,1.17,60.0,5.71,23.77,14.67,5.89,20.0,20.57,2022,,
S.R.M. Institute of Science and Technology ,(IR-O-U-0473),16.93,19.51,12.15,7.32,2.0,16.02,20.99,7.0,1.27,60.0,11.41,16.38,25.09,1.07,20.0,25.15,2022,,
"Indian Institute of Technology, Gandhinagar ",(IR-O-U-0139),9.0,23.15,17.46,14.29,4.0,18.43,17.97,1.0,1.65,56.02,9.82,22.45,19.54,4.5,20.0,20.23,2022,,
Indian Institute of Technology (Indian School of Mines) ,(IR-O-U-0205),12.39,15.73,13.0,9.95,0.0,25.18,25.29,1.5,2.69,56.08,15.71,19.15,7.46,7.73,20.0,23.57,2022,,
National Institute of Technology Rourkela,(IR-O-U-0357),15.9,18.29,14.97,7.69,2.5,23.0,23.54,1.5,1.05,52.74,15.96,15.95,14.5,6.46,20.0,18.08,2022,,
"Indian Institute of Science Education & Research, Kolkata ",(IR-O-U-0572),7.93,25.0,17.38,13.25,0.0,18.44,19.12,1.0,0.86,57.11,9.09,16.19,18.71,1.69,20.0,25.46,2022,,
Panjab University ,(IR-O-U-0078),16.22,12.69,9.9,6.62,3.0,15.75,23.22,3.0,1.21,43.8,30.82,13.8,26.08,0.85,20.0,27.56,2022,,
Amity University ,(IR-O-U-0497),16.82,16.02,11.21,5.52,0.0,15.88,18.67,10.0,3.33,60.0,10.35,15.01,28.85,3.1,20.0,13.43,2022,,
"Indian Institute of Technology, Mandi ",(IR-O-U-0184),7.02,22.09,17.96,13.22,2.5,18.22,16.37,2.0,0.67,57.34,8.22,21.43,18.67,6.91,20.0,12.18,2022,,
Saveetha Institute of Medical and Technical Sciences ,(IR-O-I-1441),15.5,17.85,14.77,8.16,0.0,20.92,16.36,3.5,2.22,60.0,9.46,14.62,27.22,4.13,20.0,5.31,2022,,
National Institute of Technology Warangal ,(IR-O-U-0025),15.0,18.39,14.81,9.53,0.0,16.35,16.18,1.5,1.19,60.0,13.48,16.57,14.32,4.25,20.0,25.15,2022,,
Osmania University ,(IR-O-U-0027),16.72,17.16,12.68,11.67,2.0,10.51,11.7,1.5,6.71,60.0,19.98,1.79,28.95,7.63,18.0,17.71,2022,,
"Indian Institute of Science Education & Research, Mohali ",(IR-O-U-0377),8.63,22.94,17.56,12.21,2.5,15.45,15.25,0.5,0.88,54.87,8.02,23.14,24.27,4.03,20.0,20.57,2022,,
Chandigarh University ,(IR-O-U-0747),17.87,25.0,14.41,5.76,0.0,3.12,5.99,9.0,4.05,60.0,9.27,25.19,30.0,3.44,20.0,31.19,2022,,
Shanmugha Arts Science Technology & Research Academy,(IR-O-U-0476),15.06,23.86,15.39,7.03,0.0,15.37,17.92,1.0,3.94,60.0,7.66,11.68,27.52,5.5,20.0,9.57,2022,,
Kalinga Institute of Industrial Technology ,(IR-O-U-0458),13.31,24.92,15.88,5.99,0.0,9.36,12.39,2.5,2.22,60.0,11.2,17.48,30.0,7.23,20.0,22.92,2022,,
"Mahatma Gandhi University, Kottayam ",(IR-O-U-0262),7.41,24.14,16.01,16.61,1.0,16.05,16.33,1.0,2.79,58.15,12.32,0.78,30.0,4.0,20.0,2.74,2022,,
Kerala University ,(IR-O-U-0260),10.48,23.79,16.94,12.02,2.0,9.23,10.27,0.0,0.8,60.0,34.4,1.07,30.0,0.0,20.0,2.21,2022,,
Alagappa University ,(IR-O-U-0435),11.63,25.0,18.36,6.68,0.0,13.84,16.8,1.0,0.99,60.0,12.21,0.73,30.0,0.83,20.0,18.45,2022,,
Jawaharlal Institute of Post Graduate Medical Education & Research ,(IR-O-U-0368),8.5,25.0,17.47,17.2,0.0,14.41,11.34,0.0,0.36,60.0,3.63,19.77,27.57,0.83,20.0,18.81,2022,,
