Institution Name,Institution Code,SS,FSR,FQE,FRU,OE,PU,QP,IPR,FPPP,GUE,GPHD,RD,WD,ESCS,PCS,PR,Year,Institute Name,Institute Code
Koneru Lakshmaiah Education Foundation University (K L College of Engineering) ,(IR-O-U-0020),14.95,25.0,17.25,4.02,0.0,17.07,15.51,3.5,0.55,60.0,7.04,10.96,25.6,0.26,20.0,12.6,2022,,
Mysore University ,(IR-O-U-0235),16.0,22.17,17.11,7.61,6.0,6.8,9.43,0.0,0.58,60.0,30.68,15.8,30.0,2.21,20.0,4.8,2022,,
Thapar Institute of Engineering and Technology ,(IR-O-I-1480),13.86,15.12,12.09,8.79,0.0,18.92,23.19,2.0,0.71,60.0,10.57,14.32,19.99,0.79,20.0,16.21,2022,,
Lovely Professional University ,(IR-O-U-0379),17.85,22.87,11.49,4.19,0.0,10.1,15.05,7.0,2.57,60.0,6.11,23.78,22.02,3.53,20.0,20.57,2022,,
"Indian Institute of Technology, Patna ",(IR-O-U-0064),8.26,20.28,15.49,12.02,6.0,19.87,17.77,1.0,0.67,54.33,7.92,17.39,9.37,5.22,20.0,14.24,2022,,
JSS Academy of higher Education and Research,(IR-O-U-0222),14.0,25.0,17.52,11.6,0.0,6.64,11.3,1.5,1.97,60.0,9.04,15.93,30.0,3.44,20.0,16.97,2022,,
Indian Institute of Science Education & Research Bhopal ,(IR-O-U-0272),8.6,22.58,17.09,13.48,5.0,14.13,14.15,0.0,0.9,57.63,7.2,23.23,20.04,3.57,20.0,8.66,2022,,
Symbiosis international,(IR-O-U-0329),14.97,24.1,14.99,11.57,0.0,4.24,7.76,1.5,4.3,60.0,14.9,16.46,28.32,1.78,20.0,25.46,2022,,
Delhi Technological University ,(IR-O-U-0098),15.73,25.0,11.02,6.18,0.0,13.07,17.11,0.5,1.78,60.0,6.55,14.71,20.67,1.96,20.0,28.71,2022,,
Gauhati University ,(IR-O-U-0052),16.0,18.77,14.66,9.99,0.0,8.82,10.67,1.0,1.17,60.0,29.82,4.71,30.0,3.49,20.0,8.66,2022,,
Indian Institute of Technology Bhubaneswar ,(IR-O-U-0355),9.12,18.67,15.14,10.93,0.0,18.18,18.51,0.5,1.01,58.74,6.71,23.28,10.48,6.69,20.0,16.97,2022,,
"Indian Institute of Engineering Science and Technology, Shibpur ",(IR-O-U-0584),11.42,16.55,12.12,8.43,1.5,19.79,17.76,0.5,1.3,56.18,14.26,11.12,13.85,3.29,20.0,27.26,2022,,
Sathyabama Institute of Science and Technology ,(IR-O-U-0474),13.11,24.33,14.44,5.11,0.0,13.1,14.01,1.5,1.26,60.0,5.82,16.51,26.07,2.48,20.0,23.57,2022,,
"Visvesvaraya National Institute of Technology, Nagpur ",(IR-O-U-0334),11.8,18.11,14.4,9.22,0.0,15.84,15.25,6.0,2.19,60.0,10.53,13.51,17.75,3.35,20.0,6.29,2022,,
Cochin University of Science and Technology ,(IR-O-U-0253),12.0,20.28,16.01,8.77,0.0,15.98,13.78,1.5,1.31,60.0,13.37,0.87,30.0,0.76,20.0,13.02,2022,,
University of Madras , (IR-O-I-1357),11.35,21.57,16.16,7.5,0.0,15.42,15.19,0.5,1.23,54.93,16.36,3.28,29.13,0.0,20.0,18.45,2022,,
"Andhra University, Visakhapatnam ",(IR-O-U-0006),15.0,14.81,11.92,12.32,0.0,10.46,10.28,1.0,4.07,60.0,25.7,1.19,28.21,4.34,20.0,15.04,2022,,
National Institute of Technology Durgapur ,(IR-O-U-0577),11.8,18.35,14.94,8.86,0.0,17.21,16.23,1.0,0.72,60.0,10.09,14.2,12.96,9.98,20.0,14.24,2022,,
Gujarat University ,(IR-O-U-0136),12.94,25.0,15.84,8.98,2.0,5.28,6.79,1.5,4.81,60.0,23.3,7.39,30.0,0.0,20.0,3.78,2022,,
Jamia Hamdard,(IR-O-U-0107),14.39,20.27,14.44,7.83,0.0,12.21,15.34,0.5,2.1,60.0,10.35,14.03,28.34,0.56,18.0,12.18,2022,,
King George's Medical University ,(IR-O-U-0523),7.2,25.0,15.64,18.49,0.0,12.43,12.49,0.0,1.39,60.0,3.36,6.49,26.37,2.97,20.0,9.57,2022,,
DR. D. Y. Patil Vidyapeeth,(IR-O-I-1110),12.05,25.0,18.31,14.43,0.0,6.14,10.31,1.0,1.76,60.0,4.27,11.26,30.0,0.04,20.0,10.89,2022,,
"National Institute of Technology, Silchar ",(IR-O-U-0055),11.71,18.14,14.57,7.84,0.0,17.56,16.91,2.0,0.37,59.63,8.8,14.33,15.46,7.31,20.0,6.29,2022,,
Babasheb Bhimrao Ambedkar University ,(IR-O-U-0498),13.23,19.25,15.84,5.23,0.0,7.6,11.18,0.5,0.4,60.0,22.46,16.82,30.0,7.77,20.0,4.8,2022,,
Indian Institute of Management Kozhikode ,(IR-O-S-8909),7.0,25.0,17.64,16.29,0.0,3.06,5.83,0.0,6.62,60.0,1.55,25.02,27.31,0.0,20.0,23.89,2022,,
Guru Nanak Dev University ,(IR-O-U-0376),14.89,17.82,10.84,7.51,0.0,10.05,14.37,1.0,3.31,60.0,18.53,3.99,29.75,2.86,20.0,10.01,2022,,
Mumbai University ,(IR-O-U-0318),15.72,16.01,10.57,10.87,2.0,7.27,8.44,5.0,1.82,60.0,22.54,2.85,28.93,4.17,20.0,7.26,2022,,
Bharathidasan University ,(IR-O-U-0448),8.06,23.16,17.27,9.22,0.0,15.72,16.08,0.0,0.76,48.5,13.3,1.01,26.23,0.87,20.0,18.81,2022,,
Sri Ramachandra Institute of Higher Education and Research ,(IR-O-1-1486),12.65,25.0,17.95,14.08,0.0,6.08,8.04,1.0,1.95,60.0,4.33,11.21,30.0,3.87,20.0,6.78,2022,,
University of Kashmir ,(IR-O-U-0196),15.92,18.94,14.8,7.42,3.5,8.0,11.34,0.0,1.89,60.0,19.56,0.0,29.44,1.93,20.0,3.78,2022,,
"Dr. B R Ambedkar National Institute of Technology, Jalandhar ",(IR-O-U-0374),11.85,24.77,14.53,6.52,0.0,12.96,14.04,0.5,0.38,60.0,6.39,15.0,21.0,8.32,20.0,4.8,2022,,
All India Institute of Medical Sciences Jodhpur ,(IR-O-U-0689),5.81,25.0,18.25,15.31,0.0,12.84,12.49,0.5,4.0,60.0,40.0,13.2,27.47,0.83,20.0,4.3,2022,,
Banasthali Vidyapith,(IR-O-U-0389),16.5,17.35,12.31,5.35,1.5,5.7,8.67,0.0,1.62,60.0,24.96,24.0,30.0,1.82,20.0,5.31,2022,,
Madurai Kamaraj University ,(IR-O-U-0463),7.72,25.0,19.13,8.98,2.5,10.43,13.08,0.0,0.53,54.04,11.2,3.32,29.14,0.0,20.0,12.6,2022,,
SVKM's Narsee Monjee Institute of Management Studies ,(IR-O-N-10),13.77,25.0,15.91,12.25,1.5,5.19,8.0,1.5,2.97,60.0,4.52,14.01,28.16,0.0,20.0,7.26,2022,,
Tezpur University ,(IR-O-U-0056),12.05,21.26,16.01,7.39,3.0,11.72,13.23,1.5,1.04,54.35,8.94,4.05,25.68,0.94,20.0,16.97,2022,,
Malaviya National Institute of Technology ,(IR-O-U-0410),13.26,17.4,13.83,7.22,0.0,17.4,18.35,1.5,14.3,50.63,10.09,12.17,17.22,6.8,20.0,3.78,2022,,
Datta Meghe Institute of Medical Sciences ,(IR-O-U-0295),11.31,25.0,18.17,10.77,0.0,7.35,8.8,6.0,1.39,55.14,4.45,12.24,30.0,3.14,20.0,1.12,2022,,
University of Jammu ,(IR-O-U-0195),13.13,23.36,17.8,9.6,1.0,7.24,10.89,0.0,1.0,60.0,14.83,0.12,30.0,0.51,16.0,2.74,2022,,
Shiv Nadar University ,(IR-O-U-0642),8.28,24.8,19.29,11.15,0.0,8.72,10.42,0.5,1.11,60.0,4.7,15.59,24.95,0.84,20.0,5.8,2022,,
Bharath Institute of Higher Education & Research ,(IR-O-U-0446),12.92,23.01,13.99,6.28,0.0,8.19,9.21,4.5,1.26,60.0,10.31,13.91,28.38,1.99,20.0,4.3,2022,,
Sri Sivasubramaniya Nadar College of Engineering ,(IR-O-C-16604),10.0,21.36,14.63,7.15,0.0,14.99,13.24,1.5,0.97,58.28,5.59,3.25,25.52,3.96,20.0,15.04,2022,,
University of Petroleum and Energy Studies ,(IR-O-U-0564),13.41,22.16,13.23,7.88,0.0,6.7,8.65,3.5,0.63,60.0,4.8,21.38,23.63,0.01,20.0,31.99,2022,,
Bangalore University ,(IR-O-U-0215),14.12,20.4,13.67,10.52,0.0,7.18,8.0,2.0,2.1,60.0,14.73,1.12,29.12,6.8,20.0,10.45,2022,,
Tata Institute of Social Sciences ,(IR-O-U-0331),12.72,21.15,14.11,8.67,0.0,3.48,3.66,0.0,3.31,60.0,18.36,16.69,28.65,10.08,20.0,11.75,2022,,
Visvesvaraya Technological University ,(IR-O-U-0249),7.52,24.2,14.88,12.34,0.0,14.17,12.47,0.5,0.14,60.0,1.1,1.78,28.39,8.19,20.0,4.3,2022,,
,,17.0,29.44,18.32,19.81,,29.8,30.08,13.0,10.66,60.0,27.13,23.56,14.08,8.44,20.0,94.14,2019,Indian Institute of Technology Madras,IR-O-U-0456
,,10.35,30.0,18.29,24.52,,35.0,35.0,12.0,7.24,48.31,30.25,21.99,10.06,4.42,12.0,100.0,2019,Indian Institute of Science,IR-O-U-0220
,,14.83,27.95,17.54,17.98,,31.14,31.43,11.0,9.41,53.97,25.16,23.65,14.6,2.33,18.0,86.14,2019,Indian Institute of Technology Delhi,IR-O-I-1074
,,17.0,26.63,18.09,15.23,,30.43,30.87,15.0,8.07,56.05,26.27,21.66,12.78,2.25,14.0,86.92,2019,Indian Institute of Technology Bombay,IR-O-U-0306
,,16.52,23.47,15.35,12.01,,29.35,31.73,9.0,6.57,57.48,28.69,22.98,10.93,6.72,20.0,78.11,2019,Indian Institute of Technology Kharagpur,IR-O-U-0573
,,14.93,24.6,16.58,15.85,,27.1,27.13,9.0,6.38,48.28,21.68,19.46,8.36,7.57,15.0,75.68,2019,Indian Institute of Technology Kanpur,IR-O-I-1075
,,13.88,30.0,17.25,15.62,,19.11,18.68,3.0,1.06,60.0,39.87,25.87,30.0,0.0,20.0,35.27,2019,Jawaharlal Nehru University,IR-O-U-0109
,,15.32,24.37,15.81,11.82,,28.5,29.54,2.0,5.04,60.0,27.14,25.82,12.72,3.1,20.0,43.66,2019,Indian Institute of Technology Roorkee,IR-O-U-0560
,,14.07,30.0,18.23,14.5,,26.56,26.59,0.5,2.93,53.32,20.55,24.65,11.01,4.97,20.0,46.34,2019,Indian Institute of Technology Guwahati,IR-O-U-0053
,,19.01,24.44,16.26,10.01,,18.21,23.26,1.5,3.51,60.0,36.37,8.88,24.58,3.56,20.0,47.28,2019,Banaras Hindu University,IR-O-U-0500
,,13.0,30.0,19.52,12.29,,20.38,19.94,150.0,195.0,57.98,25.67,19.73,28.04,0.0,11.0,36.71,2019,University of Hyderabad,IR-O-U-0042
,,16.59,24.03,14.41,7.23,,17.66,19.41,8.0,2.03,60.0,31.54,3.29,30.0,685.0,20.0,37.39,2019,Calcutta University,IR-O-U-0570
,,17.38,18.45,12.27,6.29,,23.7,24.43,3.0,3.76,57.22,33.06,3.49,20.29,117.0,20.0,51.83,2019,Jadavpur University,IR-O-U-0575
,,16.6,21.62,12.29,5.88,,24.02,23.59,2.0,4.48,58.4,19.67,194.0,27.68,3.54,20.0,62.72,2019,Anna University,IR-O-U-0439
,,16.22,30.0,16.07,10.73,,16.68,15.17,6.0,5.92,60.0,10.28,21.63,28.21,0.39,20.0,31.01,2019,Amrita Vishwa Vidyapeetham,IR-O-U-0436
,,16.73,30.0,16.83,14.34,,16.69,16.29,1.0,4.34,50.48,19.23,19.01,26.74,103.0,20.0,30.21,2019,Manipal Academy of Higher Education,IR-O-U-0234
,,14.77,24.72,14.27,15.49,,19.56,20.04,2.0,2.82,60.0,26.04,2.99,27.12,6.22,18.0,16.55,2019,Savitribai Phule Pune University,IR-O-U-0323
,,18.33,30.0,17.25,11.11,,14.53,19.08,0.5,1.27,54.29,31.37,7.96,26.01,3.6,20.0,18.46,2019,Aligarh Muslim University,IR-O-U-0496
,,16.0,30.0,16.45,11.3,,13.25,15.81,1.0,1.98,60.0,28.53,19.78,26.97,5.22,20.0,14.26,2019,Jamia Millia Islamia,IR-O-U-0108
,,18.07,12.54,8.34,8.91,,21.35,26.35,3.0,3.1,47.18,40.0,10.5,24.58,0.33,20.0,41.11,2019,University of Delhi,IR-O-U-0120
,,8.93,30.0,18.94,9.06,,22.41,20.89,0.5,1.24,60.0,16.53,3.69,30.0,2.42,16.0,31.2,2019,Bharathiar University,IR-O-U-0447
,,9.0,30.0,16.59,15.33,,18.61,18.17,2.0,2.03,60.0,7.47,19.0,14.06,5.71,20.0,40.33,2019,Indian Institute of Technology Hyderabad,IR-O-U-0013
,,7.99,30.0,18.15,14.39,,18.2,20.59,1.5,1.75,49.11,8.02,16.78,21.35,1.98,20.0,32.75,2019,Indian Institute of Science Education & Research Pune,IR-O-U-0305
,,13.97,23.03,13.52,10.73,,16.27,16.17,0.0,2.28,60.0,10.89,16.96,21.39,4.55,20.0,50.61,2019,National Institute of Technology Tiruchirapalli,IR-O-U-0467
,,14.65,17.7,11.83,10.54,,22.26,23.04,1.5,4.18,58.64,17.36,22.03,6.23,5.16,6.0,25.54,2019,Indian Institute of Technology (Indian School of Mines) Dhanbad,IR-O-U-0205
,,6.83,29.79,18.39,23.79,,4.98,4.86,0.0,7.28,60.0,2.55,25.04,22.58,0.0,20.0,46.34,2019,Indian Institute of Management Calcutta,IR-O-S-8972
,,8.26,20.6,13.75,12.01,,19.36,19.69,7.0,2.36,55.92,16.69,3.33,24.55,3.61,20.0,20.28,2019,Institute of Chemical Technology,IR-O-U-0308
,,13.73,22.03,13.96,12.37,,17.96,18.85,1.0,1.64,57.11,11.21,18.23,8.63,7.62,20.0,29.2,2019,Indian Institute of Technology (Banaras Hindu University) Varanasi,IR-O-U-0701
,,14.97,25.86,16.36,12.18,,10.0,8.94,0.0,4.23,60.0,26.61,2.6,29.08,4.06,20.0,14.55,2019,Andhra University,IR-O-U-0006
,,8.97,30.0,17.44,26.84,,9.1,12.67,0.0,3.48,44.16,27.02,11.44,20.85,0.0,15.0,4.33,2019,Homi Bhabha National Institute,IR-O-U-0304
,,12.21,30.0,16.78,10.65,,12.11,13.46,3.0,1.35,60.0,14.12,15.44,29.26,0.82,18.0,6.86,2019,Jamia Hamdard,IR-O-U-0107
,,15.27,16.91,10.16,6.36,,21.8,24.0,1.0,0.83,48.88,17.67,16.56,20.32,0.13,20.0,35.31,2019,Vellore Institute of Technology,IR-O-U-0490
,,10.39,27.07,17.91,8.92,,15.01,15.35,2.0,0.91,42.74,25.51,5.25,28.93,0.0,20.0,30.01,2019,University of Madras,IR-O-I-1357
,,16.08,16.4,10.36,8.18,,15.78,22.52,5.0,1.52,42.49,30.01,12.15,25.19,0.54,15.0,27.09,2019,Panjab University,IR-O-U-0078
,,8.56,30.0,17.18,19.06,,8.72,9.04,0.5,0.58,60.0,25.7,1.2,30.0,0.0,20.0,8.59,2019,Kerala University,IR-O-U-0260
,,10.93,26.4,15.31,10.34,,18.64,15.93,1.0,1.17,53.29,13.18,9.86,14.38,2.95,20.0,30.41,2019,Indian Institute of Engineering Science and Technology,IR-O-U-0584
,,7.75,30.0,15.67,15.39,,13.79,16.31,0.5,0.9,59.39,6.53,24.62,20.1,3.49,20.0,7.91,2019,Indian Institute of Science Education & Research Bhopal,IR-O-U-0272
,,12.99,19.29,13.13,8.82,,21.48,21.77,1.0,1.4,52.66,16.03,14.66,11.52,1.79,18.0,24.4,2019,National Institute of Technology Rourkela,IR-O-U-0357
,,14.37,19.04,12.49,10.77,,15.2,17.03,1.0,0.92,60.0,13.06,19.4,14.86,0.0,18.0,34.41,2019,Birla Institute of Technology & Science,IR-O-U-0391
,,7.53,30.0,16.84,15.62,,19.05,21.46,0.0,0.7,37.07,8.02,16.76,17.19,1.74,20.0,24.86,2019,Indian Institute of Science Education & Research Kolkata,IR-O-U-0572
,,14.59,30.0,17.02,11.35,,9.0,10.04,1.0,1.13,60.0,9.84,12.41,28.35,0.28,20.0,20.02,2019,Siksha O Anusandhan,IR-O-U-0363
,,6.95,30.0,19.27,23.6,,12.2,12.59,0.0,1.07,56.23,5.16,3.44,26.85,3.09,20.0,5.8,2019,King George's Medical University,IR-O-U-0523
,,16.0,20.56,12.44,9.2,,11.73,11.7,0.0,1.52,60.0,32.09,5.71,25.83,4.14,20.0,9.26,2019,Osmania University,IR-O-U-0027
,,7.42,27.59,16.8,15.81,,14.29,18.1,0.5,0.46,60.0,4.56,21.9,18.27,5.51,20.0,11.2,2019,Indian Institute of Technology Mandi,IR-O-U-0184
,,13.58,25.41,14.95,8.18,,16.51,17.37,1.5,0.92,59.02,6.29,14.24,21.68,0.65,20.0,10.24,2019,Thapar Institute of Engineering and Technology (Deemed-to-be-university),IR-O-I-1480
,,6.22,27.22,16.36,14.84,,15.56,15.47,1.0,0.88,53.02,2.55,21.96,11.43,4.22,20.0,25.99,2019,Indian Institute of Technology Bhubaneswar,IR-O-U-0355
,,10.63,30.0,17.13,8.96,,8.69,12.2,0.5,0.79,60.0,1.17,0.36,30.0,1.39,18.0,26.65,2019,Alagappa University,IR-O-U-0435
,,9.95,29.49,17.79,9.69,,13.72,14.37,1.0,1.02,54.28,9.19,3.57,25.61,1.82,20.0,15.71,2019,Tezpur University,IR-O-U-0056
,,7.28,24.26,14.18,20.78,,12.99,12.55,0.5,0.93,60.0,12.39,0.12,30.0,1.86,20.0,3.58,2019,Mahatma Gandhi University,IR-O-U-0262
,,19.0,24.34,14.26,8.41,,6.62,8.67,0.5,2.31,60.0,11.7,19.22,27.47,2.68,20.0,14.55,2019,Kalinga Institute of Industrial Technology,IR-O-U-0356
,,6.92,23.23,14.82,16.99,,13.67,16.01,0.5,1.26,51.6,4.62,20.24,16.16,5.2,20.0,24.17,2019,Indian Institute of Technology Gandhinagar,IR-O-U-0139
,,16.33,21.95,10.5,7.9,,9.97,13.02,2.0,1.52,60.0,18.07,16.23,21.61,0.25,20.0,14.26,2019,SRM Institute of Science and Technology,IR-O-U-0473
,,13.29,17.91,12.14,7.98,,15.79,14.35,0.5,1.64,60.0,11.35,16.06,12.28,2.55,20.0,29.4,2019,National Institute of Technology Karnataka,IR-O-U-0237
,,13.49,30.0,18.19,12.16,,4.69,10.07,1.0,0.81,48.71,21.78,4.61,30.0,0.43,20.0,6.15,2019,Sri Ramachandra Institute of Higher Education and Research,IR-O-I-1486
,,12.75,30.0,18.66,8.91,,4.85,8.32,1.5,1.07,60.0,5.48,18.75,30.0,1.5,20.0,10.24,2019,JSS Academy of Higher Education and Research,IR-O-U-0222
,,12.54,26.89,16.26,9.48,,3.64,3.51,0.0,2.82,60.0,19.76,18.99,30.0,2.17,20.0,12.14,2019,Tata Institute of Social Sciences,IR-O-U-0331
,,13.9,30.0,16.07,8.12,,7.63,5.82,4.0,0.31,60.0,4.96,21.02,30.0,1.51,20.0,3.19,2019,Bharath Institute of Higher Education & Research,IR-O-U-0446
,,6.72,28.79,16.9,14.52,,15.02,13.49,0.5,0.78,49.88,4.49,17.69,8.1,5.64,20.0,12.45,2019,Indian Institute of Technology Patna,IR-O-U-0064
,,13.07,24.53,13.5,9.55,,9.89,14.97,0.0,1.21,60.0,14.79,5.03,26.14,1.22,9.0,11.52,2019,Visva Bharati,IR-O-U-0589
,,11.43,30.0,18.0,12.14,,5.18,5.38,3.0,1.96,60.0,15.65,4.51,25.51,0.0,13.0,5.44,2019,G. B. Pant Universtiy of Agriculture and Technology,IR-O-U-0554
,,12.5,21.38,13.98,10.02,,12.43,11.13,0.5,0.65,60.0,7.97,18.91,14.85,3.69,20.0,19.51,2019,National Institute of Technology Warangal,IR-O-U-0025
,,12.39,27.52,16.28,11.67,,6.67,6.82,0.5,0.54,58.07,17.64,10.07,29.69,0.0,15.0,6.51,2019,North Eastern Hill University,IR-O-U-0341
,,15.48,23.27,12.11,4.69,,13.93,14.5,2.0,1.94,60.0,5.16,6.97,29.68,0.48,20.0,6.86,2019,Shanmugha Arts Science Technology & Research Academy,IR-O-U-0476
,,13.44,27.24,13.02,5.47,,15.94,9.75,0.5,0.96,60.0,5.86,17.86,22.41,2.83,20.0,2.41,2019,Sathyabama Institute of Science and Technology,IR-O-U-0474
,,16.0,23.71,14.57,11.81,,7.71,9.71,0.0,0.66,58.78,15.92,2.95,30.0,2.3,9.0,9.59,2019,Gauhati University,IR-O-U-0052
,,8.68,26.49,16.68,14.58,,11.18,12.52,1.0,0.56,38.63,6.77,24.18,23.13,3.68,20.0,17.38,2019,Indian Institute of Science Education & Research Mohali,IR-O-U-0377
,,13.0,30.0,16.04,10.93,,11.28,5.92,0.0,44.0,60.0,2.16,16.58,27.03,3.53,20.0,0.0,2019,Saveetha Institute of Medical and Technical Sciences,IR-O-I-1441
,,10.38,30.0,18.39,15.96,,3.9,4.27,1.0,2.41,52.29,17.01,1.95,29.8,2.35,11.0,11.52,2019,Tamil Nadu Agricultural University,IR-O-U-0485
,,7.34,30.0,18.58,8.02,,13.25,14.41,0.0,0.46,41.18,15.92,1.06,25.3,0.0,15.0,20.28,2019,Madurai Kamraj University,IR-O-U-0463
,,11.5,30.0,18.38,17.51,,2.79,3.27,0.5,1.06,58.11,4.35,13.58,30.0,0.13,20.0,7.56,2019,Dr. D. . Patil Vidyapeeth,IR-O-I-1110
,,13.36,25.29,11.82,5.52,,10.54,11.41,0.5,1.89,60.0,6.89,13.22,19.65,1.75,20.0,19.51,2019,Delhi Technological University,IR-O-U-0098
,,12.49,17.67,12.06,5.7,,12.48,13.82,0.0,0.33,47.09,26.21,16.05,21.81,1.43,20.0,19.25,2019,Pondicherry University,IR-O-U-0369
,,12.18,28.17,15.56,6.56,,10.58,11.92,0.0,1.1,46.76,22.87,0.05,25.76,2.97,16.0,6.51,2019,Sri Venkateswara University,IR-O-U-0037
,,14.47,30.0,16.58,6.12,,9.08,8.47,1.0,0.52,60.0,3.8,9.27,24.56,3.33,20.0,3.58,2019,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),IR-O-U-0020
,,10.17,30.0,17.65,19.14,,7.61,7.45,2.0,2.67,43.37,12.85,12.23,26.86,0.85,12.0,3.19,2019,Punjab Agricultural University,IR-O-U-0381
,,13.0,30.0,14.51,6.17,,5.81,5.89,0.0,0.91,59.42,1.61,1.28,26.3,2.38,20.0,43.66,2019,PSG College of Technology,IR-O-C-37013
