Institute Name,Institute Code,SS,FSR,FQE,FRU,PU,QP,IPR,FPPP,GUE,GPHD,RD,WD,ESCS,PCS,PR,Rank,Year,Institution Name,Institution Code,OE,Predicted_Rank
Indian Institute of Science,IR-1-O-O-U-0220,10.25,30.0,18.3,26.0,35.0,35.0,14.0,7.08,47.13,28.35,21.12,9.5,4.08,9.0,100,1.0,2018,,,0.0,1.0085933
Indian Institute of Technology Madras,IR-2-O-OE-U-0456,17.0,27.77,17.92,19.0,28.28,28.93,13.0,11.21,60.0,25.36,22.86,13.37,8.57,20.0,86.61,2.0,2018,,,0.0,2.0027583
Indian Institute of Technology Bombay,IR-3-O-OEM-U-0306,17.0,28.55,19.2,16.59,29.83,31.68,15.0,9.08,57.85,23.68,22.23,13.23,6.07,7.0,79.61,3.0,2018,,,0.0,2.9970992
Indian Institute of Technology Delhi,IR-3-O-OEM-I-1074,14.85,24.41,15.89,18.22,29.61,31.18,9.0,8.88,52.88,22.02,23.01,13.65,4.3,20.0,72.79,4.0,2018,,,0.0,4.0026426
Indian Institute of Technology Kharagpur,IR-5-O-OEMAL-U-0573,16.56,23.25,15.21,12.95,28.36,32.47,7.0,6.74,56.76,27.23,22.39,10.71,3.06,20.0,62.12,5.0,2018,,,0.0,5.033079
Jawaharlal Nehru University,IR-1-O-O-U-0109,13.51,29.34,17.07,14.08,17.5,19.96,3.0,2.14,60.0,39.12,24.16,26.69,5.47,20.0,46.28,6.0,2018,,,0.0,5.9997063
Indian Institute of Technology Kanpur,IR-3-O-OEM-I-1075,14.69,24.67,16.74,15.61,26.01,26.92,10.0,5.7,42.95,19.81,17.37,8.47,4.97,9.0,67.59,7.0,2018,,,0.0,7.0335407
Indian Institute of Technology Roorkee,IR-4-O-OEMA-U-0560,15.09,23.11,15.14,12.53,26.62,29.38,0.5,5.09,60.0,25.29,24.19,11.78,2.68,20.0,37.56,8.0,2018,,,0.0,7.977252
Banaras Hindu University,IR-3-O-OMD-U-0500,18.62,21.64,14.43,10.46,17.45,27.19,1.5,4.62,60.0,35.42,7.25,22.39,3.49,20.0,43.62,9.0,2018,,,0.0,8.995178
	Anna University,IR-4-O-OEMA-U-0439,15.78,21.87,12.6,7.06,24.79,25.88,5.0,5.09,59.68,19.47,1.09,26.7,4.75,20.0,63.22,10.0,2018,,,0.0,10.02564
University of Hyderabad,IR-1-O-O-U-0042,12.11,30.0,19.63,12.62,21.09,20.68,1.5,2.08,60.0,24.45,13.04,25.66,0.0,17.0,21.66,11.0,2018,,,0.0,11.014337
Indian Institute of Technology Guwahati,IR-2-O-OE-U-0053,12.74,30.0,18.94,17.57,24.38,24.64,0.5,2.61,45.92,17.28,24.34,12.6,1.02,15.0,28.01,12.0,2018,,,0.0,12.004277
Jadavpur University,IR-2-O-OE-U-0575,17.64,19.69,12.7,7.06,23.33,27.39,2.5,3.85,58.94,32.45,3.3,21.5,2.2,9.0,35.5,13.0,2018,,,0.0,12.993052
University of Delhi,IR-1-O-O-U-0120,17.54,15.35,9.68,9.95,20.94,30.01,3.0,4.21,45.14,40.0,4.7,26.44,0.13,20.0,33.15,14.0,2018,,,0.0,14.0117035
Amrita Vishwa Vidyapeetham,IR-1-O-O-U-0436,15.33,29.83,16.55,12.34,15.1,18.47,3.0,6.99,60.0,11.03,9.22,28.46,0.59,20.0,31.44,15.0,2018,,,0.0,15.04773
Savitribai Phule Pune University,IR-1-O-O-U-0323,14.51,24.07,14.44,17.69,18.57,20.86,1.0,3.21,60.0,24.55,2.9,26.44,5.96,20.0,15.04,16.0,2018,,,0.0,16.021091
Aligarh Muslim University,IR-7-O-OEMALDC-U-0496,17.65,24.94,15.66,12.02,13.82,22.02,0.5,0.53,60.0,30.56,6.79,25.23,3.01,14.0,26.3,17.0,2018,,,0.0,17.007408
Manipal Academy of Higher Education,IR-1-O-O-U-0234,15.39,29.97,16.03,14.65,16.03,19.05,5.0,4.08,47.76,13.53,17.67,25.69,0.87,20.0,26.3,18.0,2018,,,0.0,18.000877
Jamia Millia Islamia,IR-5-O-OEMAL-U-0108,15.95,28.47,16.1,11.81,12.56,17.13,1.0,2.52,55.86,26.4,18.64,27.06,3.16,20.0,11.76,19.0,2018,,,0.0,19.015814
Bharathiar University,IR-1-O-C-U-0447,8.67,28.86,17.34,10.67,21.88,18.51,0.5,0.81,60.0,16.95,2.43,30.0,3.2,17.0,22.63,20.0,2018,,,0.0,20.008177
Calcutta University,IR-1-O-O-U-0570,12.49,15.52,10.48,6.97,17.8,22.14,8.0,2.32,60.0,26.81,1.83,27.32,0.56,17.0,26.3,21.0,2018,,,0.0,20.990635
Indian Institute of Technology Hyderabad,IR-2-O-OE-U-0013,8.74,30.0,16.79,16.19,16.98,14.58,2.0,1.77,60.0,5.12,16.97,14.14,5.97,20.0,22.15,22.0,2018,,,0.0,22.017076
King George`s Medical University,IR-1-O-D-U-0523,7.88,30.0,19.25,25.95,13.83,13.99,1.0,0.89,56.56,6.15,3.95,27.08,8.63,20.0,3.93,23.0,2018,,,0.0,23.010668
Vellore Institute of Technology,IR-3-O-OEM-U-0490,15.77,17.51,10.04,6.98,19.89,26.19,0.5,0.84,53.09,15.34,16.89,20.55,2.58,20.0,36.71,24.0,2018,,,0.0,24.01397
Indian Institute of Science Education & Research Kolkata,IR-1-O-O-U-0572,6.5,30.0,17.14,17.24,17.68,17.16,0.0,0.76,60.0,5.91,17.04,18.85,7.04,20.0,11.13,25.0,2018,,,0.0,25.00094
Birla Institute of Technology & Science,IR-3-O-OEP-U-0391,14.27,21.47,13.27,12.02,14.7,19.11,1.0,0.74,60.0,9.33,19.76,16.57,1.39,20.0,35.32,26.0,2018,,,0.0,26.0595
Indian Institute of Technology (Indian School of Mines) Dhanbad,IR-2-O-OE-U-0205,14.86,17.27,11.39,10.95,19.02,21.26,1.0,2.96,59.32,15.04,21.6,6.23,13.26,20.0,14.46,27.0,2018,,,0.0,27.015282
Indian Institute of Technology (Banaras Hindu University) Varanas,IR-1-O-E-U-0701,13.44,19.58,12.76,12.07,22.71,22.72,1.0,2.11,58.06,8.94,17.7,7.09,10.71,7.0,22.87,28.0,2018,,,0.0,27.999645
University of Madras,IR-1-O-O-I-1357,9.77,27.69,18.16,10.44,15.3,15.19,2.0,0.91,43.92,24.69,5.78,27.3,0.0,20.0,26.52,29.0,2018,,,0.0,29.017094
Institute of Chemical Technology,IR-3-O-OEP-U-0308,8.19,19.96,13.42,12.25,17.97,17.22,11.0,2.33,54.63,14.55,3.16,24.97,4.42,20.0,15.9,30.0,2018,,,0.0,30.022367
National Institute of Technology Tiruchirappalli,IR-2-O-OE-U-0467,13.86,20.38,12.33,10.52,15.63,16.91,0.0,1.83,60.0,6.99,17.19,19.48,4.14,20.0,38.55,31.0,2018,,,0.0,30.997154
Indian Institute of Science Education & Research Pune,IR-1-O-O-U-0305,5.64,30.0,17.69,13.24,14.99,16.29,0.0,1.76,55.08,6.32,17.02,22.66,3.17,20.0,25.85,32.0,2018,,,0.0,31.994286
Panjab University,IR-6-O-OEMLDP-U-0078,17.33,16.04,10.35,8.88,15.22,26.34,2.0,1.18,44.48,28.69,11.98,26.31,0.24,9.0,23.58,33.0,2018,,,0.0,33.001842
Indian Institute of Management Calcutta,IR-1-O-M-S-8972,6.85,30.0,18.61,26.98,4.02,3.21,0.0,7.3,60.0,1.99,24.25,21.8,0.0,20.0,27.8,34.0,2018,,,0.0,33.99072
Bharath Institute of Higher Education & Research,IR-1-O-O-U-0446,12.78,30.0,17.87,9.57,12.56,14.2,2.0,0.46,60.0,3.76,22.34,30.0,6.82,20.0,2.4,35.0,2018,,,0.0,35.012608
Andhra University,IR-6-O-OEMALP-U-0006,14.93,25.23,15.4,10.42,9.43,9.97,0.5,5.22,60.0,23.14,2.04,28.96,3.75,20.0,9.53,36.0,2018,,,0.0,36.029842
Jamia Hamdard,IR-5-O-OEMDP-U-0107,10.09,29.9,17.29,10.39,12.69,15.87,2.0,1.73,60.0,14.48,14.33,28.2,0.6,9.0,2.01,37.0,2018,,,0.0,36.979546
	Siksha `O` Anusandhan,IR-2-O-OD-U-0363,15.12,30.0,17.32,11.9,9.3,12.62,0.5,0.98,60.0,6.21,11.82,28.73,2.52,20.0,7.17,38.0,2018,,,0.0,38.00244
Indian Institute of Technology Gandhinagar,IR-2-O-OE-U-0139,7.3,29.73,18.05,18.65,12.5,13.24,0.5,1.05,53.57,3.22,21.51,19.47,4.49,15.0,15.9,39.0,2018,,,0.0,39.00064
Tamil Nadu Agricultural University,IR-1-O-O-U-0485,11.79,30.0,19.22,17.59,3.46,6.47,1.0,2.06,57.25,18.33,1.81,30.0,5.26,17.0,12.07,40.0,2018,,,0.0,39.999912
Homi Bhabha National Institute,IR-1-O-O-U-0304,7.87,30.0,17.44,28.83,2.15,9.42,0.0,2.6,45.16,24.97,11.47,19.28,0.0,14.0,9.85,41.0,2018,,,0.0,40.99707
National Institute of Technology Rourkela,IR-2-O-OE-U-0357,13.49,20.21,13.26,8.9,19.39,20.64,0.5,1.39,55.14,14.59,15.52,13.07,2.81,14.0,9.85,42.0,2018,,,0.0,41.966335
	Alagappa University,IR-1-O-C-U-0435,8.69,30.0,16.76,10.02,8.84,12.71,0.0,0.71,60.0,10.4,0.36,30.0,2.83,20.0,24.5,43.0,2018,,,0.0,42.985516
"Indian Institute of Engineering Science and Technology, Shibpur",IR-2-O-OE-U-0584,10.66,23.45,14.65,11.25,17.95,15.63,0.5,1.41,53.12,10.94,9.35,15.6,1.42,17.0,22.63,44.0,2018,,,0.0,44.003006
Osmania University,IR-1-O-O-U-0027,16.0,18.4,10.8,9.89,11.25,13.28,0.5,0.87,60.0,33.35,6.55,25.11,4.04,9.0,5.76,45.0,2018,,,0.0,45.002464
Tezpur University,IR-1-O-O-U-0056,9.77,28.4,17.09,11.35,13.59,15.53,0.5,0.92,56.98,8.28,3.57,25.48,1.25,17.0,10.82,46.0,2018,,,0.0,45.980396
Kerala University,IR-1-O-O-U-0260,9.17,24.88,14.69,16.43,9.07,9.13,1.0,0.59,60.0,23.76,0.6,30.0,0.0,17.0,7.17,47.0,2018,,,0.0,47.0046
Visva Bharati,IR-1-O-O-U-0589,15.0,24.43,13.54,10.52,9.01,17.03,0.5,0.91,60.0,12.24,3.41,29.14,1.32,20.0,5.03,48.0,2018,,,0.0,47.970596
Tata Institute of Social Sciences,IR-1-O-O-U-0331,12.67,28.97,17.49,9.85,2.5,3.72,0.0,3.49,60.0,18.3,18.94,30.0,2.62,20.0,10.08`,49.0,2018,,,0.0,49.037266
Thapar Institute of Engineering and Technology,IR-2-O-EM-I-1480,12.02,23.83,13.67,8.72,14.85,17.33,2.0,0.78,56.08,9.28,13.07,22.05,2.16,20.0,3.55,50.0,2018,,,0.0,50.019585
	Indian Institute of Technology Bhubaneswar,IR-2-O-OE-U-0355,5.99,29.46,18.07,17.43,14.66,12.18,0.5,0.8,49.93,2.43,20.65,12.62,6.51,20.0,8.87,51.0,2018,,,0.0,50.998016
G. B. Pant Universtiy of Agriculture and Technology,IR-1-O-O-U-0554,12.22,30.0,16.91,13.01,4.53,6.34,2.0,2.16,58.62,16.83,6.9,27.72,1.54,12.0,5.03,52.0,2018,,,0.0,52.0135
Mahatma Gandhi University,IR-1-O-O-U-0262,7.45,22.73,13.56,20.48,11.04,10.52,0.5,0.83,60.0,12.84,0.21,30.0,1.55,20.0,6.82,53.0,2018,,,0.0,52.997105
Shanmugha Arts Science Technology & Research Academy,IR-4-O-OEML-U-0476,15.5,21.82,10.99,5.13,14.11,17.12,1.0,2.34,60.0,4.43,5.87,30.0,3.08,20.0,11.45,54.0,2018,,,0.0,54.02274
Indian Institute of Science Education & Research Mohali,IR-1-O-O-U-0377,5.77,26.2,16.59,14.76,10.18,10.13,0.5,0.53,59.19,4.1,21.0,18.88,5.17,20.0,16.73,55.0,2018,,,0.0,55.02526
Indian Institute of Science Education & Research Bhopal,IR-1-O-O-U-0272,6.5,26.24,14.97,13.74,12.18,13.23,0.8,0.69,57.89,4.94,25.0,15.2,3.51,20.0,7.86,56.0,2018,,,0.0,55.98526
National Institute of Technology Surathkal,IR-2-O-OE-U-0237,13.3,18.57,12.45,8.34,13.82,12.73,0.5,2.46,60.0,8.64,15.21,12.83,3.67,20.0,25.85,57.0,2018,,,0.0,57.02009
Indian Institute of Science Education & Research Thiruvananthapuram,IR-1-O-O-U-0254,4.37,28.02,17.68,19.73,7.14,12.88,0.0,0.44,56.5,3.01,5.62,19.21,2.74,20.0,22.39,58.0,2018,,,0.0,57.99842
	JSS Academy of Higher Education and Research,IR-2-O-OP-U-0222,11.97,29.7,19.38,7.95,6.57,9.09,0.5,1.08,57.53,4.36,17.6,30.0,1.04,20.0,6.47,59.0,2018,,,0.0,58.98883
Punjab Agricultural University,IR-1-O-O-U-0381,11.97,30.0,17.48,21.01,6.72,8.86,1.0,2.77,41.94,12.08,1.82,30.0,1.9,9.0,5.4,60.0,2018,,,0.0,59.999565
Gauhati University,IR-1-O-O-U-0052,16.0,22.81,14.23,11.87,7.66,11.11,0.5,0.53,5.03,17.87,3.02,30.0,2.42,9.0,6.11,61.0,2018,,,0.0,61.008915
Sri Ramachandra Medical College and Research Institute,IR-3-O-ODP-I-1486,12.32,30.0,18.73,15.84,4.54,13.7,0.5,0.76,46.22,5.19,4.95,30.0,0.15,20.0,5.76,62.0,2018,,,0.0,61.98944
SRM Institute of Science and Technology,IR-5-O-OEMDP-U-0473,16.69,21.11,10.02,9.06,9.13,16.86,1.0,1.55,60.0,4.68,15.54,21.5,0.53,20.0,8.53,63.0,2018,,,0.0,63.01257
PSG College of Technology,IR-3-O-OEM-C-37013,13.0,29.37,14.23,6.0,7.29,8.5,0.0,1.13,60.0,1.14,1.19,26.57,2.01,20.0,38.71,64.0,2018,,,0.0,64.00909
Kalinga Institute of Industrial Technology,IR-5-O-OEMLD-U-0356,17.39,19.71,11.29,8.93,5.33,11.92,0.5,4.77,60.0,9.57,18.36,25.32,2.26,20.0,3.55,65.0,2018,,,0.0,65.000725
Birla Institute of Technology,IR-5-O-OEMAP-U-0202,10.8,23.6,14.47,8.85,14.09,12.91,2.0,0.46,54.82,6.49,11.24,21.61,2.58,17.0,10.5,66.0,2018,,,0.0,66.031235
Symbiosis International,IR-1-O-O-U-0329,13.5,30.0,13.01,13.22,1.38,5.9,0.5,4.68,60.0,0.9,21.16,28.54,1.54,20.0,6.11,67.0,2018,,,0.0,67.00606
Sathyabama Institute of Science and Technology,IR-4-O-OEMA-U-0474,14.03,21.57,10.53,6.25,16.17,10.9,1.5,0.86,60.0,5.31,16.2,23.92,3.02,20.0,4.3,68.0,2018,,,0.0,68.02918
Indian Institute of Technology Patna,IR-2-O-OE-U-0064,6.84,29.82,17.09,14.06,13.48,10.67,0.5,0.77,48.84,4.03,17.77,8.78,3.38,20.0,7.17,69.0,2018,,,0.0,69.00431
Saveetha Institute of Medical and Technical Sciences,IR-2-O-OD-I-1441,13.0,25.0,16.13,11.28,10.98,4.73,0.0,2.96,60.0,0.34,11.29,28.22,4.4,20.0,3.17,70.0,2018,,,0.0,70.03951
University of Kashmir,IR-1-O-O-U-0196,14.8,23.51,14.77,9.31,7.18,11.33,0.0,1.57,60.0,17.61,0.01,27.69,0.29,9.0,0,71.0,2018,,,0.0,71.01123
Shiv Nadar University,IR-1-O-O-U-0642,7.0,30.0,17.25,14.96,4.82,7.45,0.0,0.28,60.0,0.17,21.04,23.63,6.52,20.0,0,72.0,2018,,,0.0,72.00339
Sri Sivasubramaniya Nadar College of Engineering,IR-1-O-E-C-16604,10.0,28.17,15.49,8.86,11.0,8.31,0.5,0.5,60.0,2.21,1.75,27.15,3.53,20.0,10.82,73.0,2018,,,0.0,73.00973
Sri Venkateswara University,IR-2-O-OE-U-0037,11.62,26.43,15.32,7.07,10.76,13.68,0.5,0.99,38.87,22.79,0.0,25.66,4.36,20.0,2.01,74.0,2018,,,0.0,74.01131
PSG Institute of Medical Sciences & Research,IR-1-O-D-C-45515,5.86,30.0,19.43,27.42,0.6,1.37,0.0,0.15,57.99,0.66,2.46,30.0,0.6,17.0,10.5,75.0,2018,,,0.0,75.00296
Chaudhary Charan Singh Haryana Agricultural UniversitY,IR-1-O-O-U-0159,8.54,30.0,16.7,23.06,2.84,2.75,1.5,0.94,52.41,12.65,1.59,27.33,3.11,9.0,2.01,76.0,2018,,,0.0,76.00399
University of Jammu,IR-3-O-OML-U-0195,12.09,27.32,16.43,9.38,6.22,11.88,0.5,0.29,55.6,13.87,0.05,30.0,0.39,9.0,1.24,77.0,2018,,,0.0,77.003075
National Institute of Technology Warangal,IR-2-O-OE-U-0025,12.5,19.33,12.85,11.5,10.77,10.75,0.5,0.71,60.0,7.06,18.23,13.24,3.25,20.0,6.11,78.0,2018,,,0.0,77.96108
Dr. D. Y. Patil Vidyapeeth,IR-2-O-OD-I-1110,9.7,30.0,19.3,17.38,3.69,4.3,0.0,0.27,52.25,4.49,12.32,30.0,0.59,20.0,1.22,79.0,2018,,,0.0,79.014694
Amity University,IR-6-O-OEMALP-U-0497,13.68,18.56,9.36,7.14,7.86,15.27,5.0,1.98,59.46,3.49,15.82,25.88,0.41,20.0,5.4,80.0,2018,,,0.0,80.01352
Madurai Kamraj University,IR-1-O-O-U-0463,7.77,30.0,15.62,8.19,12.71,14.83,0.0,0.5,36.75,13.11,1.13,23.99,0.0,20.0,16.18,81.0,2018,,,0.0,80.99432
SVKM`s Narsee Monjee Institute of Management Studies,IR-6-O-OEMAPC-N-10,13.48,25.64,12.21,13.97,2.27,4.62,0.0,5.71,60.0,3.9,14.98,27.49,0.22,20.0,0.81,82.0,2018,,,0.0,81.99543
Koneru Lakshmaiah Education Foundation University,IR-2-O-EM-U-0020,14.45,30.0,14.85,6.51,5.69,8.59,0.5,0.45,60.0,2.65,6.77,24.23,8.43,20.0,0,83.0,2018,,,0.0,83.01339
KLE Academy of Higher Education and Research,IR-1-O-O-U-0225,11.5,30.0,18.62,14.56,3.1,5.43,0.5,2.34,46.8,3.29,15.35,30.0,1.17,20.0,2.79,84.0,2018,,,0.0,83.99764
University of Agricultural Sciences,IR-1-O-O-U-0246,11.5,30.0,15.74,16.47,0.82,1.82,0.0,0.0,60.0,10.63,1.06,25.65,7.33,20.0,1.22,85.0,2018,,,0.0,84.99825
Guru Nanak Dev University,IR-1-O-O-U-0376,13.21,10.06,6.57,14.26,10.6,16.57,0.5,4.11,54.1,16.2,1.91,24.38,1.94,20.0,7.17,86.0,2018,,,0.0,85.99057
Pondicherry University,IR-3-O-OEM-U-0369,15.2,15.32,10.31,5.8,10.72,14.97,0.5,0.3,47.63,22.29,17.97,20.25,2.37,9.0,14.76,87.0,2018,,,0.0,86.99862
North Eastern Hill University,IR-1-O-O-U-0341,11.48,25.45,15.82,12.1,5.44,6.91,0.5,0.58,53.44,16.76,9.01,27.92,1.17,5.0,5.03,88.0,2018,,,0.0,87.99121
Sri Venkateswara Institute of Medical Sciences,IR-1-O-D-U-0036,6.54,30.0,19.03,21.53,1.38,1.56,0.0,0.07,58.55,6.09,1.59,30.0,4.76,17.0,0.41,89.0,2018,,,0.0,88.99466
Dayalbagh Educational Institute,IR-2-O-OE-U-0507,10.96,30.0,17.15,6.04,0.85,3.98,0.0,0.23,59.55,9.47,11.54,28.28,1.54,20.0,12.38,90.0,2018,,,0.0,89.99375
Banasthali Vidyapith,IR-4-O-OEMP-U-0389,15.66,16.74,9.68,5.0,4.12,8.46,0.5,1.08,60.0,22.05,21.92,30.0,2.71,12.0,4.3,91.0,2018,,,0.0,91.0058
Tamil Nadu Veterinary & Animal Sciences University,IR-1-O-O-U-0487,5.83,30.0,16.85,22.09,3.1,3.2,0.5,1.15,56.11,2.79,2.16,25.38,5.98,14.0,3.93,92.0,2018,,,0.0,92.00212
	Bharati Vidyapeeth,IR-1-O-O-I-1361,16.75,21.7,13.04,7.43,2.67,9.27,0.5,3.62,49.08,11.96,11.2,26.76,0.29,17.0,14.76,93.0,2018,,,0.0,92.99595
Bharathidasan University,IR-1-O-O-U-0448,6.28,24.47,15.01,11.25,13.62,14.51,0.5,0.58,33.9,11.55,0.48,23.52,1.45,9.0,26.3,94.0,2018,,,0.0,93.991234
Thiagarajar College of Engineering,IR-3-O-OEA-C-26794,11.5,25.82,14.33,5.45,7.71,8.51,2.5,1.46,60.0,1.91,0.24,28.37,4.33,14.0,14.46,95.0,2018,,,0.0,95.00281
College of Engineering,IR-1-O-E-C-41593,10.5,22.79,11.33,11.24,8.68,6.19,0.5,1.86,60.0,2.43,3.17,23.84,4.11,20.0,12.07,96.0,2018,,,0.0,95.99647
Mahatma Gandhi Medical College and Research Institute,IR-1-O-D-C-47762,5.5,30.0,17.09,19.84,2.37,2.78,0.0,0.32,49.65,0.5,19.12,28.33,2.21,20.0,2.4,97.0,2018,,,0.0,96.996704
Goa University,IR-1-O-O-U-0121,7.99,26.96,14.52,1.37,5.32,8.22,0.0,0.23,60.0,6.09,1.58,30.0,0.0,20.0,2.01,98.0,2018,,,0.0,97.972664
Cochin University of Science and Technology,IR-1-O-O-U-0253,9.65,18.59,11.83,7.66,13.22,10.03,0.5,0.6,52.85,10.08,0.87,24.25,2.07,17.0,18.88,99.0,2018,,,0.0,98.9893
Delhi Technological University,IR-2-O-OE-U-0098,12.08,21.5,8.37,5.82,9.68,13.41,0.5,0.54,60.0,2.86,6.8,2.61,1.42,20.0,15.04,100.0,2018,,,0.0,99.988434
Indian Institute of Technology Madras,IR-O-U-0456,17.0,29.44,18.32,19.81,29.8,30.08,13.0,10.66,60.0,27.13,23.56,14.08,8.44,20.0,94.14,1.0,2019,,,0.0,0.9958799
Indian Institute of Science,IR-O-U-0220,10.35,30.0,18.29,24.52,35.0,35.0,12.0,7.24,48.31,30.25,21.99,10.06,4.42,12.0,100.0,2.0,2019,,,0.0,1.9896837
Indian Institute of Technology Delhi,IR-O-I-1074,14.83,27.95,17.54,17.98,31.14,31.43,11.0,9.41,53.97,25.16,23.65,14.6,2.33,18.0,86.14,3.0,2019,,,0.0,3.0030081
Indian Institute of Technology Bombay,IR-O-U-0306,17.0,26.63,18.09,15.23,30.43,30.87,15.0,8.07,56.05,26.27,21.66,12.78,2.25,14.0,86.92,4.0,2019,,,0.0,3.9944668
Indian Institute of Technology Kharagpur,IR-O-U-0573,16.52,23.47,15.35,12.01,29.35,31.73,9.0,6.57,57.48,28.69,22.98,10.93,6.72,20.0,78.11,5.0,2019,,,0.0,4.9959087
Indian Institute of Technology Kanpur,IR-O-I-1075,14.93,24.6,16.58,15.85,27.1,27.13,9.0,6.38,48.28,21.68,19.46,8.36,7.57,15.0,75.68,6.0,2019,,,0.0,5.9693713
Jawaharlal Nehru University,IR-O-U-0109,13.88,30.0,17.25,15.62,19.11,18.68,3.0,1.06,60.0,39.87,25.87,30.0,0.0,20.0,35.27,7.0,2019,,,0.0,6.997248
Indian Institute of Technology Roorkee,IR-O-U-0560,15.32,24.37,15.81,11.82,28.5,29.54,2.0,5.04,60.0,27.14,25.82,12.72,3.1,20.0,43.66,8.0,2019,,,0.0,7.983562
Indian Institute of Technology Guwahati,IR-O-U-0053,14.07,30.0,18.23,14.5,26.56,26.59,0.5,2.93,53.32,20.55,24.65,11.01,4.97,20.0,46.34,9.0,2019,,,0.0,9.001957
Banaras Hindu University,IR-O-U-0500,19.01,24.44,16.26,10.01,18.21,23.26,1.5,3.51,60.0,36.37,8.88,24.58,3.56,20.0,47.28,10.0,2019,,,0.0,10.03334
University of Hyderabad,IR-O-U-0042,13.0,30.0,19.52,12.29,20.38,19.94,150.0,195.0,57.98,25.67,19.73,28.04,0.0,11.0,36.71,11.0,2019,,,0.0,11.000265
Calcutta University,IR-O-U-0570,16.59,24.03,14.41,7.23,17.66,19.41,8.0,2.03,60.0,31.54,3.29,30.0,685.0,20.0,37.39,12.0,2019,,,0.0,12.016033
Jadavpur University,IR-O-U-0575,17.38,18.45,12.27,6.29,23.7,24.43,3.0,3.76,57.22,33.06,3.49,20.29,117.0,20.0,51.83,13.0,2019,,,0.0,13.003904
Anna University,IR-O-U-0439,16.6,21.62,12.29,5.88,24.02,23.59,2.0,4.48,58.4,19.67,194.0,27.68,3.54,20.0,62.72,14.0,2019,,,0.0,13.988127
Amrita Vishwa Vidyapeetham,IR-O-U-0436,16.22,30.0,16.07,10.73,16.68,15.17,6.0,5.92,60.0,10.28,21.63,28.21,0.39,20.0,31.01,15.0,2019,,,0.0,14.992575
Manipal Academy of Higher Education,IR-O-U-0234,16.73,30.0,16.83,14.34,16.69,16.29,1.0,4.34,50.48,19.23,19.01,26.74,103.0,20.0,30.21,16.0,2019,,,0.0,16.004583
Savitribai Phule Pune University,IR-O-U-0323,14.77,24.72,14.27,15.49,19.56,20.04,2.0,2.82,60.0,26.04,2.99,27.12,6.22,18.0,16.55,17.0,2019,,,0.0,16.981825
Aligarh Muslim University,IR-O-U-0496,18.33,30.0,17.25,11.11,14.53,19.08,0.5,1.27,54.29,31.37,7.96,26.01,3.6,20.0,18.46,18.0,2019,,,0.0,17.999231
Jamia Millia Islamia,IR-O-U-0108,16.0,30.0,16.45,11.3,13.25,15.81,1.0,1.98,60.0,28.53,19.78,26.97,5.22,20.0,14.26,19.0,2019,,,0.0,18.991377
University of Delhi,IR-O-U-0120,18.07,12.54,8.34,8.91,21.35,26.35,3.0,3.1,47.18,40.0,10.5,24.58,0.33,20.0,41.11,20.0,2019,,,0.0,20.002096
Bharathiar University,IR-O-U-0447,8.93,30.0,18.94,9.06,22.41,20.89,0.5,1.24,60.0,16.53,3.69,30.0,2.42,16.0,31.2,21.0,2019,,,0.0,20.99671
Indian Institute of Technology Hyderabad,IR-O-U-0013,9.0,30.0,16.59,15.33,18.61,18.17,2.0,2.03,60.0,7.47,19.0,14.06,5.71,20.0,40.33,22.0,2019,,,0.0,21.975962
Indian Institute of Science Education & Research Pune,IR-O-U-0305,7.99,30.0,18.15,14.39,18.2,20.59,1.5,1.75,49.11,8.02,16.78,21.35,1.98,20.0,32.75,23.0,2019,,,0.0,23.00067
National Institute of Technology Tiruchirapalli,IR-O-U-0467,13.97,23.03,13.52,10.73,16.27,16.17,0.0,2.28,60.0,10.89,16.96,21.39,4.55,20.0,50.61,24.0,2019,,,0.0,24.100393
