Institute Name,Institute Code,SS,FSR,FQE,FRU,PU,QP,IPR,FPPP,GUE,GPHD,RD,WD,ESCS,PCS,PR,Rank
Indian Institute of Science,IR-1-O-O-U-0220,10.25,30,18.3,26,35,35,14,7.08,47.13,28.35,21.12,9.5,4.08,9,100,1
Indian Institute of Technology Madras,IR-2-O-OE-U-0456,17,27.77,17.92,19,28.28,28.93,13,11.21,60,25.36,22.86,13.37,8.57,20,86.61,2
Indian Institute of Technology Bombay,IR-3-O-OEM-U-0306,17,28.55,19.2,16.59,29.83,31.68,15,9.08,57.85,23.68,22.23,13.23,6.07,7,79.61,3
Indian Institute of Technology Delhi,IR-3-O-OEM-I-1074,14.85,24.41,15.89,18.22,29.61,31.18,9,8.88,52.88,22.02,23.01,13.65,4.3,20,72.79,4
Indian Institute of Technology Kharagpur,IR-5-O-OEMAL-U-0573,16.56,23.25,15.21,12.95,28.36,32.47,7,6.74,56.76,27.23,22.39,10.71,3.06,20,62.12,5
Jawaharlal Nehru University,IR-1-O-O-U-0109,13.51,29.34,17.07,14.08,17.5,19.96,3,2.14,60,39.12,24.16,26.69,5.47,20,46.28,6
Indian Institute of Technology Kanpur,IR-3-O-OEM-I-1075,14.69,24.67,16.74,15.61,26.01,26.92,10,5.7,42.95,19.81,17.37,8.47,4.97,9,67.59,7
Indian Institute of Technology Roorkee,IR-4-O-OEMA-U-0560,15.09,23.11,15.14,12.53,26.62,29.38,0.500,5.09,60,25.29,24.19,11.78,2.68,20,37.56,8
Banaras Hindu University,IR-3-O-OMD-U-0500,18.62,21.64,14.43,10.46,17.45,27.19,1.5,4.62,60,35.42,7.25,22.39,3.49,20,43.62,9
	Anna University,IR-4-O-OEMA-U-0439,15.78,21.87,12.6,7.06,24.79,25.88,5,5.09,59.68,19.47,1.09,26.7,4.75,20,63.22,10
University of Hyderabad,IR-1-O-O-U-0042,12.11,30,19.63,12.62,21.09,20.68,1.5,2.08,60,24.45,13.04,25.66,0,17,21.66,11
Indian Institute of Technology Guwahati,IR-2-O-OE-U-0053,12.74,30,18.94,17.57,24.38,24.64,0.5,2.61,45.92,17.28,24.34,12.6,1.02,15,28.01,12
Jadavpur University,IR-2-O-OE-U-0575,17.64,19.69,12.7,7.06,23.33,27.39,2.5,3.85,58.94,32.45,3.3,21.5,2.2,9,35.5,13
University of Delhi,IR-1-O-O-U-0120,17.54,15.35,9.68,9.95,20.94,30.01,3,4.21,45.14,40,4.7,26.44,0.13,20,33.15,14
Amrita Vishwa Vidyapeetham,IR-1-O-O-U-0436,15.33,29.83,16.55,12.34,15.1,18.47,3,6.99,60,11.03,9.22,28.46,0.59,20,31.44,15
Savitribai Phule Pune University,IR-1-O-O-U-0323,14.51,24.07,14.44,17.69,18.57,20.86,1,3.21,60,24.55,2.9,26.44,5.96,20,15.04,16
Aligarh Muslim University,IR-7-O-OEMALDC-U-0496,17.65,24.94,15.66,12.02,13.82,22.02,0.5,0.53,60,30.56,6.79,25.23,3.01,14,26.3,17
Manipal Academy of Higher Education,IR-1-O-O-U-0234,15.39,29.97,16.03,14.65,16.03,19.05,5,4.08,47.76,13.53,17.67,25.69,0.87,20,26.3,18
Jamia Millia Islamia,IR-5-O-OEMAL-U-0108,15.95,28.47,16.1,11.81,12.56,17.13,1,2.52,55.86,26.4,18.64,27.06,3.16,20,11.76,19
Bharathiar University,IR-1-O-C-U-0447,8.67,28.86,17.34,10.67,21.88,18.51,0.5,0.81,60,16.95,2.43,30,3.2,17,22.63,20
Calcutta University,IR-1-O-O-U-0570,12.49,15.52,10.48,6.97,17.8,22.14,8,2.32,60,26.81,1.83,27.32,0.56,17,26.3,21
Indian Institute of Technology Hyderabad,IR-2-O-OE-U-0013,8.74,30,16.79,16.19,16.98,14.58,2,1.77,60,5.12,16.97,14.14,5.97,20,22.15,22
King George`s Medical University,IR-1-O-D-U-0523,7.88,30,19.25,25.95,13.83,13.99,1,0.89,56.56,6.15,3.95,27.08,8.63,20,3.93,23
Vellore Institute of Technology,IR-3-O-OEM-U-0490,15.77,17.51,10.04,6.98,19.89,26.19,0.5,0.84,53.09,15.34,16.89,20.55,2.58,20,36.71,24
Indian Institute of Science Education & Research Kolkata,IR-1-O-O-U-0572,6.5,30,17.14,17.24,17.68,17.16,0,0.76,60,5.91,17.04,18.85,7.04,20,11.13,25
Birla Institute of Technology & Science,IR-3-O-OEP-U-0391,14.27,21.47,13.27,12.02,14.7,19.11,1,0.74,60,9.33,19.76,16.57,1.39,20,35.32,26
Indian Institute of Technology (Indian School of Mines) Dhanbad,IR-2-O-OE-U-0205,14.86,17.27,11.39,10.95,19.02,21.26,1,2.96,59.32,15.04,21.6,6.23,13.26,20,14.46,27
Indian Institute of Technology (Banaras Hindu University) Varanas,IR-1-O-E-U-0701,13.44,19.58,12.76,12.07,22.71,22.72,1,2.11,58.06,8.94,17.7,7.09,10.71,7,22.87,28
University of Madras,IR-1-O-O-I-1357,9.77,27.69,18.16,10.44,15.3,15.19,2,0.91,43.92,24.69,5.78,27.3,0,20,26.52,29
Institute of Chemical Technology,IR-3-O-OEP-U-0308,8.19,19.96,13.42,12.25,17.97,17.22,11,2.33,54.63,14.55,3.16,24.97,4.42,20,15.9,30
National Institute of Technology Tiruchirappalli,IR-2-O-OE-U-0467,13.86,20.38,12.33,10.52,15.63,16.91,0,1.83,60,6.99,17.19,19.48,4.14,20,38.55,31
Indian Institute of Science Education & Research Pune,IR-1-O-O-U-0305,5.64,30,17.69,13.24,14.99,16.29,0,1.76,55.08,6.32,17.02,22.66,3.17,20,25.85,32
Panjab University,IR-6-O-OEMLDP-U-0078,17.33,16.04,10.35,8.88,15.22,26.34,2,1.18,44.48,28.69,11.98,26.31,0.24,9,23.58,33
Indian Institute of Management Calcutta,IR-1-O-M-S-8972,6.85,30,18.61,26.98,4.02,3.21,0,7.3,60,1.99,24.25,21.8,0,20,27.8,34
Bharath Institute of Higher Education & Research,IR-1-O-O-U-0446,12.78,30,17.87,9.57,12.56,14.2,2,0.46,60,3.76,22.34,30,6.82,20,2.4,35
Andhra University,IR-6-O-OEMALP-U-0006,14.93,25.23,15.4,10.42,9.43,9.97,0.5,5.22,60,23.14,2.04,28.96,3.75,20,9.53,36
Jamia Hamdard,IR-5-O-OEMDP-U-0107,10.09,29.9,17.29,10.39,12.69,15.87,2,1.73,60,14.48,14.33,28.2,0.6,9,2.01,37
	Siksha `O` Anusandhan,IR-2-O-OD-U-0363,15.12,30,17.32,11.9,9.3,12.62,0.5,0.98,60,6.21,11.82,28.73,2.52,20,7.17,38
Indian Institute of Technology Gandhinagar,IR-2-O-OE-U-0139,7.3,29.73,18.05,18.65,12.5,13.24,0.5,1.05,53.57,3.22,21.51,19.47,4.49,15,15.9,39
Tamil Nadu Agricultural University,IR-1-O-O-U-0485,11.79,30,19.22,17.59,3.46,6.47,1,2.06,57.25,18.33,1.81,30,5.26,17,12.07,40
Homi Bhabha National Institute,IR-1-O-O-U-0304,7.87,30,17.44,28.83,2.15,9.42,0,2.6,45.16,24.97,11.47,19.28,0,14,9.85,41
National Institute of Technology Rourkela,IR-2-O-OE-U-0357,13.49,20.21,13.26,8.9,19.39,20.64,0.5,1.39,55.14,14.59,15.52,13.07,2.81,14,9.85,42
	Alagappa University,IR-1-O-C-U-0435,8.69,30,16.76,10.02,8.84,12.71,0,0.71,60,10.4,0.36,30,2.83,20,24.5,43
"Indian Institute of Engineering Science and Technology, Shibpur",IR-2-O-OE-U-0584,10.66,23.45,14.65,11.25,17.95,15.63,0.5,1.41,53.12,10.94,9.35,15.6,1.42,17,22.63,44
Osmania University,IR-1-O-O-U-0027,16,18.4,10.8,9.89,11.25,13.28,0.5,0.87,60,33.35,6.55,25.11,4.04,9,5.76,45
Tezpur University,IR-1-O-O-U-0056,9.77,28.4,17.09,11.35,13.59,15.53,0.5,0.92,56.98,8.28,3.57,25.48,1.25,17,10.82,46
Kerala University,IR-1-O-O-U-0260,9.17,24.88,14.69,16.43,9.07,9.13,1,0.59,60,23.76,0.6,30,0,17,7.17,47
Visva Bharati,IR-1-O-O-U-0589,15,24.43,13.54,10.52,9.01,17.03,0.5,0.91,60,12.24,3.41,29.14,1.32,20,5.03,48
Tata Institute of Social Sciences,IR-1-O-O-U-0331,12.67,28.97,17.49,9.85,2.5,3.72,0,3.49,60,18.3,18.94,30,2.62,20,10.08`,49
Thapar Institute of Engineering and Technology,IR-2-O-EM-I-1480,12.02,23.83,13.67,8.72,14.85,17.33,2,0.78,56.08,9.28,13.07,22.05,2.16,20,3.55,50
	Indian Institute of Technology Bhubaneswar,IR-2-O-OE-U-0355,5.99,29.46,18.07,17.43,14.66,12.18,0.5,0.8,49.93,2.43,20.65,12.62,6.51,20,8.87,51
G. B. Pant Universtiy of Agriculture and Technology,IR-1-O-O-U-0554,12.22,30,16.91,13.01,4.53,6.34,2,2.16,58.62,16.83,6.9,27.72,1.54,12,5.03,52
Mahatma Gandhi University,IR-1-O-O-U-0262,7.45,22.73,13.56,20.48,11.04,10.52,0.5,0.83,60,12.84,0.21,30,1.55,20,6.82,53
Shanmugha Arts Science Technology & Research Academy,IR-4-O-OEML-U-0476,15.5,21.82,10.99,5.13,14.11,17.12,1,2.34,60,4.43,5.87,30,3.08,20,11.45,54
Indian Institute of Science Education & Research Mohali,IR-1-O-O-U-0377,5.77,26.2,16.59,14.76,10.18,10.13,0.5,0.53,59.19,4.1,21,18.88,5.17,20,16.73,55
Indian Institute of Science Education & Research Bhopal,IR-1-O-O-U-0272,6.5,26.24,14.97,13.74,12.18,13.23,0.8,0.69,57.89,4.94,25,15.2,3.51,20,7.86,56
National Institute of Technology Surathkal,IR-2-O-OE-U-0237,13.3,18.57,12.45,8.34,13.82,12.73,0.5,2.46,60,8.64,15.21,12.83,3.67,20,25.85,57
Indian Institute of Science Education & Research Thiruvananthapuram,IR-1-O-O-U-0254,4.37,28.02,17.68,19.73,7.14,12.88,0,0.44,56.5,3.01,5.62,19.21,2.74,20,22.39,58
	JSS Academy of Higher Education and Research,IR-2-O-OP-U-0222,11.97,29.7,19.38,7.95,6.57,9.09,0.5,1.08,57.53,4.36,17.6,30,1.04,20,6.47,59
Punjab Agricultural University,IR-1-O-O-U-0381,11.97,30,17.48,21.01,6.72,8.86,1,2.77,41.94,12.08,1.82,30,1.9,9,5.4,60
Gauhati University,IR-1-O-O-U-0052,16,22.81,14.23,11.87,7.66,11.11,0.5,0.53,5.03,17.87,3.02,30,2.42,9,6.11,61
Sri Ramachandra Medical College and Research Institute,IR-3-O-ODP-I-1486,12.32,30,18.73,15.84,4.54,13.7,0.5,0.76,46.22,5.19,4.95,30,0.15,20,5.76,62
SRM Institute of Science and Technology,IR-5-O-OEMDP-U-0473,16.69,21.11,10.02,9.06,9.13,16.86,1,1.55,60,4.68,15.54,21.5,0.53,20,8.53,63
PSG College of Technology,IR-3-O-OEM-C-37013,13,29.37,14.23,6,7.29,8.5,0,1.13,60,1.14,1.19,26.57,2.01,20,38.71,64
Kalinga Institute of Industrial Technology,IR-5-O-OEMLD-U-0356,17.39,19.71,11.29,8.93,5.33,11.92,0.5,4.77,60,9.57,18.36,25.32,2.26,20,3.55,65
Birla Institute of Technology,IR-5-O-OEMAP-U-0202,10.8,23.6,14.47,8.85,14.09,12.91,2,0.46,54.82,6.49,11.24,21.61,2.58,17,10.5,66
Symbiosis International,IR-1-O-O-U-0329,13.5,30,13.01,13.22,1.38,5.9,0.5,4.68,60,0.9,21.16,28.54,1.54,20,6.11,67
Sathyabama Institute of Science and Technology,IR-4-O-OEMA-U-0474,14.03,21.57,10.53,6.25,16.17,10.9,1.5,0.86,60,5.31,16.2,23.92,3.02,20,4.3,68
Indian Institute of Technology Patna,IR-2-O-OE-U-0064,6.84,29.82,17.09,14.06,13.48,10.67,0.5,0.77,48.84,4.03,17.77,8.78,3.38,20,7.17,69
Saveetha Institute of Medical and Technical Sciences,IR-2-O-OD-I-1441,13,25,16.13,11.28,10.98,4.73,0,2.96,60,0.34,11.29,28.22,4.4,20,3.17,70
University of Kashmir,IR-1-O-O-U-0196,14.8,23.51,14.77,9.31,7.18,11.33,0,1.57,60,17.61,0.01,27.69,0.29,9,0,71
Shiv Nadar University,IR-1-O-O-U-0642,7,30,17.25,14.96,4.82,7.45,0,0.28,60,0.17,21.04,23.63,6.52,20,0,72
Sri Sivasubramaniya Nadar College of Engineering,IR-1-O-E-C-16604,10,28.17,15.49,8.86,11,8.31,0.5,0.5,60,2.21,1.75,27.15,3.53,20,10.82,73
Sri Venkateswara University,IR-2-O-OE-U-0037,11.62,26.43,15.32,7.07,10.76,13.68,0.5,0.99,38.87,22.79,0,25.66,4.36,20,2.01,74
PSG Institute of Medical Sciences & Research,IR-1-O-D-C-45515,5.86,30,19.43,27.42,0.6,1.37,0,0.15,57.99,0.66,2.46,30,0.6,17,10.5,75
Chaudhary Charan Singh Haryana Agricultural UniversitY,IR-1-O-O-U-0159,8.54,30,16.7,23.06,2.84,2.75,1.5,0.94,52.41,12.65,1.59,27.33,3.11,9,2.01,76
University of Jammu,IR-3-O-OML-U-0195,12.09,27.32,16.43,9.38,6.22,11.88,0.5,0.29,55.6,13.87,0.05,30,0.39,9,1.24,77
National Institute of Technology Warangal,IR-2-O-OE-U-0025,12.5,19.33,12.85,11.5,10.77,10.75,0.5,0.71,60,7.06,18.23,13.24,3.25,20,6.11,78
Dr. D. Y. Patil Vidyapeeth,IR-2-O-OD-I-1110,9.7,30,19.3,17.38,3.69,4.3,0,0.27,52.25,4.49,12.32,30,0.59,20,1.22,79
Amity University,IR-6-O-OEMALP-U-0497,13.68,18.56,9.36,7.14,7.86,15.27,5,1.98,59.46,3.49,15.82,25.88,0.41,20,5.4,80
Madurai Kamraj University,IR-1-O-O-U-0463,7.77,30,15.62,8.19,12.71,14.83,0,0.5,36.75,13.11,1.13,23.99,0,20,16.18,81
SVKM`s Narsee Monjee Institute of Management Studies,IR-6-O-OEMAPC-N-10,13.48,25.64,12.21,13.97,2.27,4.62,0,5.71,60,3.9,14.98,27.49,0.22,20,0.81,82
Koneru Lakshmaiah Education Foundation University,IR-2-O-EM-U-0020,14.45,30,14.85,6.51,5.69,8.59,0.5,0.45,60,2.65,6.77,24.23,8.43,20,0,83
KLE Academy of Higher Education and Research,IR-1-O-O-U-0225,11.5,30,18.62,14.56,3.1,5.43,0.5,2.34,46.8,3.29,15.35,30,1.17,20,2.79,84
University of Agricultural Sciences,IR-1-O-O-U-0246,11.5,30,15.74,16.47,0.82,1.82,0,0,60,10.63,1.06,25.65,7.33,20,1.22,85
Guru Nanak Dev University,IR-1-O-O-U-0376,13.21,10.06,6.57,14.26,10.6,16.57,0.5,4.11,54.1,16.2,1.91,24.38,1.94,20,7.17,86
Pondicherry University,IR-3-O-OEM-U-0369,15.2,15.32,10.31,5.8,10.72,14.97,0.5,0.3,47.63,22.29,17.97,20.25,2.37,9,14.76,87
North Eastern Hill University,IR-1-O-O-U-0341,11.48,25.45,15.82,12.1,5.44,6.91,0.5,0.58,53.44,16.76,9.01,27.92,1.17,5,5.03,88
Sri Venkateswara Institute of Medical Sciences,IR-1-O-D-U-0036,6.54,30,19.03,21.53,1.38,1.56,0,0.07,58.55,6.09,1.59,30,4.76,17,0.41,89
Dayalbagh Educational Institute,IR-2-O-OE-U-0507,10.96,30,17.15,6.04,0.85,3.98,0,0.23,59.55,9.47,11.54,28.28,1.54,20,12.38,90
Banasthali Vidyapith,IR-4-O-OEMP-U-0389,15.66,16.74,9.68,5,4.12,8.46,0.5,1.08,60,22.05,21.92,30,2.71,12,4.3,91
Tamil Nadu Veterinary & Animal Sciences University,IR-1-O-O-U-0487,5.83,30,16.85,22.09,3.1,3.2,0.5,1.15,56.11,2.79,2.16,25.38,5.98,14,3.93,92
	Bharati Vidyapeeth,IR-1-O-O-I-1361,16.75,21.7,13.04,7.43,2.67,9.27,0.5,3.62,49.08,11.96,11.2,26.76,0.29,17,14.76,93
Bharathidasan University,IR-1-O-O-U-0448,6.28,24.47,15.01,11.25,13.62,14.51,0.5,0.58,33.9,11.55,0.48,23.52,1.45,9,26.3,94
Thiagarajar College of Engineering,IR-3-O-OEA-C-26794,11.5,25.82,14.33,5.45,7.71,8.51,2.5,1.46,60,1.91,0.24,28.37,4.33,14,14.46,95
College of Engineering,IR-1-O-E-C-41593,10.5,22.79,11.33,11.24,8.68,6.19,0.5,1.86,60,2.43,3.17,23.84,4.11,20,12.07,96
Mahatma Gandhi Medical College and Research Institute,IR-1-O-D-C-47762,5.5,30,17.09,19.84,2.37,2.78,0,0.32,49.65,0.5,19.12,28.33,2.21,20,2.4,97
Goa University,IR-1-O-O-U-0121,7.99,26.96,14.52,1.37,5.32,8.22,0,0.23,60,6.09,1.58,30,0,20,2.01,98
Cochin University of Science and Technology,IR-1-O-O-U-0253,9.65,18.59,11.83,7.66,13.22,10.03,0.5,0.6,52.85,10.08,0.87,24.25,2.07,17,18.88,99
Delhi Technological University,IR-2-O-OE-U-0098,12.08,21.5,8.37,5.82,9.68,13.41,0.5,0.54,60,2.86,6.8,2.61,1.42,20,15.04,100